candidate_name,pollster,sample_size,end_date,numeric_grade,methodology,state,pct,pollscore
Kamala Harris,YouGov,1435,2024-10-16,3,Online Panel,Arizona,48,-1.1
Donald Trump,YouGov,1435,2024-10-16,3,Online Panel,Arizona,51,-1.1
Kamala Harris,YouGov,1457,2024-10-15,3,Online Panel,National,48,-1.1
Donald Trump,YouGov,1457,2024-10-15,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1314,2024-10-15,3,Online Panel,National,49,-1.1
Donald Trump,YouGov,1314,2024-10-15,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,2712,2024-10-11,3,Online Panel,National,51,-1.1
Donald Trump,YouGov,2712,2024-10-11,3,Online Panel,National,48,-1.1
Kamala Harris,Siena/NYT,857,2024-10-10,3,Live Phone,Pennsylvania,50,-1.5
Donald Trump,Siena/NYT,857,2024-10-10,3,Live Phone,Pennsylvania,47,-1.5
Kamala Harris,Siena/NYT,857,2024-10-10,3,Live Phone,Pennsylvania,49,-1.5
Donald Trump,Siena/NYT,857,2024-10-10,3,Live Phone,Pennsylvania,45,-1.5
Kamala Harris,Siena/NYT,857,2024-10-10,3,Live Phone,Pennsylvania,50,-1.5
Donald Trump,Siena/NYT,857,2024-10-10,3,Live Phone,Pennsylvania,47,-1.5
Kamala Harris,Siena/NYT,857,2024-10-10,3,Live Phone,Pennsylvania,49,-1.5
Donald Trump,Siena/NYT,857,2024-10-10,3,Live Phone,Pennsylvania,45,-1.5
Kamala Harris,Siena/NYT,808,2024-10-10,3,Live Phone,Arizona,46,-1.5
Donald Trump,Siena/NYT,808,2024-10-10,3,Live Phone,Arizona,51,-1.5
Kamala Harris,Siena/NYT,808,2024-10-10,3,Live Phone,Arizona,45,-1.5
Donald Trump,Siena/NYT,808,2024-10-10,3,Live Phone,Arizona,50,-1.5
Kamala Harris,Siena/NYT,808,2024-10-10,3,Live Phone,Arizona,45,-1.5
Donald Trump,Siena/NYT,808,2024-10-10,3,Live Phone,Arizona,51,-1.5
Kamala Harris,Siena/NYT,808,2024-10-10,3,Live Phone,Arizona,44,-1.5
Donald Trump,Siena/NYT,808,2024-10-10,3,Live Phone,Arizona,49,-1.5
Kamala Harris,YouGov,1091,2024-10-10,3,Online Panel,Texas,46,-1.1
Donald Trump,YouGov,1091,2024-10-10,3,Online Panel,Texas,51,-1.1
Kamala Harris,Marquette Law School,780,2024-10-10,3,Probability Panel,National,50,-1.1
Donald Trump,Marquette Law School,780,2024-10-10,3,Probability Panel,National,50,-1.1
Kamala Harris,Marquette Law School,780,2024-10-10,3,Probability Panel,National,43,-1.1
Donald Trump,Marquette Law School,780,2024-10-10,3,Probability Panel,National,39,-1.1
Kamala Harris,Marquette Law School,652,2024-10-10,3,Probability Panel,National,50,-1.1
Donald Trump,Marquette Law School,652,2024-10-10,3,Probability Panel,National,50,-1.1
Kamala Harris,Marquette Law School,652,2024-10-10,3,Probability Panel,National,44,-1.1
Donald Trump,Marquette Law School,652,2024-10-10,3,Probability Panel,National,41,-1.1
Kamala Harris,Siena/NYT,656,2024-10-08,3,Live Phone,Montana,39,-1.5
Donald Trump,Siena/NYT,656,2024-10-08,3,Live Phone,Montana,57,-1.5
Kamala Harris,Siena/NYT,656,2024-10-08,3,Live Phone,Montana,38,-1.5
Donald Trump,Siena/NYT,656,2024-10-08,3,Live Phone,Montana,56,-1.5
Kamala Harris,Siena/NYT,656,2024-10-08,3,Live Phone,Montana,40,-1.5
Donald Trump,Siena/NYT,656,2024-10-08,3,Live Phone,Montana,57,-1.5
Kamala Harris,Siena/NYT,656,2024-10-08,3,Live Phone,Montana,39,-1.5
Donald Trump,Siena/NYT,656,2024-10-08,3,Live Phone,Montana,56,-1.5
Kamala Harris,YouGov,1414,2024-10-07,3,Online Panel,National,47,-1.1
Donald Trump,YouGov,1414,2024-10-07,3,Online Panel,National,44,-1.1
Kamala Harris,YouGov,1230,2024-10-07,3,Online Panel,National,49,-1.1
Donald Trump,YouGov,1230,2024-10-07,3,Online Panel,National,45,-1.1
Kamala Harris,The Washington Post,1002,2024-10-07,3,Live Phone/Text-to-Web,Ohio,45,-1.2
Donald Trump,The Washington Post,1002,2024-10-07,3,Live Phone/Text-to-Web,Ohio,51,-1.2
Kamala Harris,The Washington Post,1002,2024-10-07,3,Live Phone/Text-to-Web,Ohio,44,-1.2
Donald Trump,The Washington Post,1002,2024-10-07,3,Live Phone/Text-to-Web,Ohio,51,-1.2
Kamala Harris,Siena/NYT,3385,2024-10-06,3,Live Phone,National,49,-1.5
Donald Trump,Siena/NYT,3385,2024-10-06,3,Live Phone,National,46,-1.5
Kamala Harris,Siena/NYT,3385,2024-10-06,3,Live Phone,National,47,-1.5
Donald Trump,Siena/NYT,3385,2024-10-06,3,Live Phone,National,44,-1.5
Kamala Harris,Siena/NYT,622,2024-10-06,3,Live Phone,Florida,41,-1.5
Donald Trump,Siena/NYT,622,2024-10-06,3,Live Phone,Florida,55,-1.5
Kamala Harris,Siena/NYT,622,2024-10-06,3,Live Phone,Florida,40,-1.5
Donald Trump,Siena/NYT,622,2024-10-06,3,Live Phone,Florida,53,-1.5
Kamala Harris,Siena/NYT,622,2024-10-06,3,Live Phone,Florida,41,-1.5
Donald Trump,Siena/NYT,622,2024-10-06,3,Live Phone,Florida,54,-1.5
Kamala Harris,Siena/NYT,622,2024-10-06,3,Live Phone,Florida,40,-1.5
Donald Trump,Siena/NYT,622,2024-10-06,3,Live Phone,Florida,53,-1.5
Kamala Harris,YouGov,1150,2024-10-04,3,Online Panel,National,46,-1.1
Donald Trump,YouGov,1150,2024-10-04,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1032,2024-10-04,3,Online Panel,National,47,-1.1
Donald Trump,YouGov,1032,2024-10-04,3,Online Panel,National,47,-1.1
Kamala Harris,YouGov,1151,2024-10-04,3,Online Panel,National,48,-1.1
Donald Trump,YouGov,1151,2024-10-04,3,Online Panel,National,46,-1.1
Kamala Harris,YouGov,1033,2024-10-04,3,Online Panel,National,48,-1.1
Donald Trump,YouGov,1033,2024-10-04,3,Online Panel,National,47,-1.1
Kamala Harris,Siena/NYT,617,2024-10-04,3,Live Phone,Texas,44,-1.5
Donald Trump,Siena/NYT,617,2024-10-04,3,Live Phone,Texas,50,-1.5
Kamala Harris,Siena/NYT,617,2024-10-04,3,Live Phone,Texas,42,-1.5
Donald Trump,Siena/NYT,617,2024-10-04,3,Live Phone,Texas,49,-1.5
Kamala Harris,Siena/NYT,617,2024-10-04,3,Live Phone,Texas,44,-1.5
Donald Trump,Siena/NYT,617,2024-10-04,3,Live Phone,Texas,50,-1.5
Kamala Harris,Siena/NYT,617,2024-10-04,3,Live Phone,Texas,41,-1.5
Donald Trump,Siena/NYT,617,2024-10-04,3,Live Phone,Texas,48,-1.5
Kamala Harris,YouGov/Center for Working Class Politics,1000,2024-10-02,3,Online Panel,Pennsylvania,46.8,-1.1
Donald Trump,YouGov/Center for Working Class Politics,1000,2024-10-02,3,Online Panel,Pennsylvania,44.7,-1.1
Kamala Harris,YouGov,1463,2024-10-01,3,Online Panel,National,48,-1.1
Donald Trump,YouGov,1463,2024-10-01,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1261,2024-10-01,3,Online Panel,National,49,-1.1
Donald Trump,YouGov,1261,2024-10-01,3,Online Panel,National,46,-1.1
Kamala Harris,The Washington Post,1001,2024-09-29,3,Live Phone/Text-to-Web,North Carolina,48,-1.2
Donald Trump,The Washington Post,1001,2024-09-29,3,Live Phone/Text-to-Web,North Carolina,50,-1.2
Kamala Harris,The Washington Post,1001,2024-09-29,3,Live Phone/Text-to-Web,North Carolina,47,-1.2
Donald Trump,The Washington Post,1001,2024-09-29,3,Live Phone/Text-to-Web,North Carolina,50,-1.2
Kamala Harris,McCourtney Institute/YouGov,848,2024-09-27,3,Online Panel,National,48,-1.1
Donald Trump,McCourtney Institute/YouGov,848,2024-09-27,3,Online Panel,National,45,-1.1
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Nebraska,51,-1.5
Donald Trump,Siena/NYT,680,2024-09-26,3,Live Phone,Nebraska,42,-1.5
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Nebraska,49,-1.5
Donald Trump,Siena/NYT,680,2024-09-26,3,Live Phone,Nebraska,41,-1.5
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Nebraska,52,-1.5
Donald Trump,Siena/NYT,680,2024-09-26,3,Live Phone,Nebraska,43,-1.5
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Nebraska,51,-1.5
Donald Trump,Siena/NYT,680,2024-09-26,3,Live Phone,Nebraska,42,-1.5
Kamala Harris,Siena/NYT,688,2024-09-26,3,Live Phone,Michigan,45,-1.5
Donald Trump,Siena/NYT,688,2024-09-26,3,Live Phone,Michigan,47,-1.5
Kamala Harris,Siena/NYT,688,2024-09-26,3,Live Phone,Michigan,43,-1.5
Donald Trump,Siena/NYT,688,2024-09-26,3,Live Phone,Michigan,46,-1.5
Kamala Harris,Siena/NYT,688,2024-09-26,3,Live Phone,Michigan,48,-1.5
Donald Trump,Siena/NYT,688,2024-09-26,3,Live Phone,Michigan,47,-1.5
Kamala Harris,Siena/NYT,688,2024-09-26,3,Live Phone,Michigan,46,-1.5
Donald Trump,Siena/NYT,688,2024-09-26,3,Live Phone,Michigan,46,-1.5
Kamala Harris,Siena/NYT,687,2024-09-26,3,Live Phone,Ohio,45,-1.5
Donald Trump,Siena/NYT,687,2024-09-26,3,Live Phone,Ohio,49,-1.5
Kamala Harris,Siena/NYT,687,2024-09-26,3,Live Phone,Ohio,44,-1.5
Donald Trump,Siena/NYT,687,2024-09-26,3,Live Phone,Ohio,47,-1.5
Kamala Harris,Siena/NYT,687,2024-09-26,3,Live Phone,Ohio,44,-1.5
Donald Trump,Siena/NYT,687,2024-09-26,3,Live Phone,Ohio,50,-1.5
Kamala Harris,Siena/NYT,687,2024-09-26,3,Live Phone,Ohio,43,-1.5
Donald Trump,Siena/NYT,687,2024-09-26,3,Live Phone,Ohio,49,-1.5
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Wisconsin,49,-1.5
Donald Trump,Siena/NYT,680,2024-09-26,3,Live Phone,Wisconsin,47,-1.5
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Wisconsin,48,-1.5
Donald Trump,Siena/NYT,680,2024-09-26,3,Live Phone,Wisconsin,45,-1.5
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Wisconsin,49,-1.5
Donald Trump,Siena/NYT,680,2024-09-26,3,Live Phone,Wisconsin,47,-1.5
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Wisconsin,48,-1.5
Donald Trump,Siena/NYT,680,2024-09-26,3,Live Phone,Wisconsin,46,-1.5
Kamala Harris,Marquette Law School,882,2024-09-26,3,Probability Panel,Wisconsin,52,-1.1
Donald Trump,Marquette Law School,882,2024-09-26,3,Probability Panel,Wisconsin,48,-1.1
Kamala Harris,Marquette Law School,798,2024-09-26,3,Probability Panel,Wisconsin,52,-1.1
Donald Trump,Marquette Law School,798,2024-09-26,3,Probability Panel,Wisconsin,48,-1.1
Kamala Harris,Marquette Law School,882,2024-09-26,3,Probability Panel,Wisconsin,48,-1.1
Donald Trump,Marquette Law School,882,2024-09-26,3,Probability Panel,Wisconsin,44,-1.1
Kamala Harris,Marquette Law School,798,2024-09-26,3,Probability Panel,Wisconsin,49,-1.1
Donald Trump,Marquette Law School,798,2024-09-26,3,Probability Panel,Wisconsin,44,-1.1
Kamala Harris,YouGov,1424,2024-09-24,3,Online Panel,National,47,-1.1
Donald Trump,YouGov,1424,2024-09-24,3,Online Panel,National,44,-1.1
Kamala Harris,YouGov,1220,2024-09-24,3,Online Panel,National,49,-1.1
Donald Trump,YouGov,1220,2024-09-24,3,Online Panel,National,46,-1.1
Kamala Harris,YouGov,1441,2024-09-24,3,Online Panel,Georgia,49,-1.1
Donald Trump,YouGov,1441,2024-09-24,3,Online Panel,Georgia,51,-1.1
Kamala Harris,Siena/NYT,713,2024-09-21,3,Live Phone,Arizona,45,-1.5
Donald Trump,Siena/NYT,713,2024-09-21,3,Live Phone,Arizona,49,-1.5
Kamala Harris,Siena/NYT,713,2024-09-21,3,Live Phone,Arizona,45,-1.5
Donald Trump,Siena/NYT,713,2024-09-21,3,Live Phone,Arizona,50,-1.5
Kamala Harris,Siena/NYT,713,2024-09-21,3,Live Phone,Arizona,42,-1.5
Donald Trump,Siena/NYT,713,2024-09-21,3,Live Phone,Arizona,47,-1.5
Kamala Harris,Siena/NYT,713,2024-09-21,3,Live Phone,Arizona,43,-1.5
Donald Trump,Siena/NYT,713,2024-09-21,3,Live Phone,Arizona,48,-1.5
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,Georgia,44,-1.5
Donald Trump,Siena/NYT,682,2024-09-21,3,Live Phone,Georgia,48,-1.5
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,Georgia,45,-1.5
Donald Trump,Siena/NYT,682,2024-09-21,3,Live Phone,Georgia,49,-1.5
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,Georgia,43,-1.5
Donald Trump,Siena/NYT,682,2024-09-21,3,Live Phone,Georgia,46,-1.5
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,Georgia,44,-1.5
Donald Trump,Siena/NYT,682,2024-09-21,3,Live Phone,Georgia,47,-1.5
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,North Carolina,47,-1.5
Donald Trump,Siena/NYT,682,2024-09-21,3,Live Phone,North Carolina,48,-1.5
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,North Carolina,47,-1.5
Donald Trump,Siena/NYT,682,2024-09-21,3,Live Phone,North Carolina,49,-1.5
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,North Carolina,46,-1.5
Donald Trump,Siena/NYT,682,2024-09-21,3,Live Phone,North Carolina,46,-1.5
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,North Carolina,45,-1.5
Donald Trump,Siena/NYT,682,2024-09-21,3,Live Phone,North Carolina,47,-1.5
Kamala Harris,YouGov,3129,2024-09-20,3,Online Panel,National,52,-1.1
Donald Trump,YouGov,3129,2024-09-20,3,Online Panel,National,48,-1.1
Kamala Harris,YouGov,1445,2024-09-17,3,Online Panel,National,49,-1.1
Donald Trump,YouGov,1445,2024-09-17,3,Online Panel,National,45,-1.1
Kamala Harris,The Washington Post,1003,2024-09-16,3,Live Phone/Text-to-Web,Pennsylvania,48,-1.2
Donald Trump,The Washington Post,1003,2024-09-16,3,Live Phone/Text-to-Web,Pennsylvania,47,-1.2
Kamala Harris,The Washington Post,1003,2024-09-16,3,Live Phone/Text-to-Web,Pennsylvania,48,-1.2
Donald Trump,The Washington Post,1003,2024-09-16,3,Live Phone/Text-to-Web,Pennsylvania,48,-1.2
Kamala Harris,Siena/NYT,2437,2024-09-16,3,Live Phone,National,47,-1.5
Donald Trump,Siena/NYT,2437,2024-09-16,3,Live Phone,National,47,-1.5
Kamala Harris,Siena/NYT,2437,2024-09-16,3,Live Phone,National,46,-1.5
Donald Trump,Siena/NYT,2437,2024-09-16,3,Live Phone,National,47,-1.5
Kamala Harris,Siena/NYT,2437,2024-09-16,3,Live Phone,National,45,-1.5
Donald Trump,Siena/NYT,2437,2024-09-16,3,Live Phone,National,46,-1.5
Kamala Harris,Siena/NYT,2437,2024-09-16,3,Live Phone,National,46,-1.5
Donald Trump,Siena/NYT,2437,2024-09-16,3,Live Phone,National,46,-1.5
Kamala Harris,Siena/NYT,1082,2024-09-16,3,Live Phone,Pennsylvania,50,-1.5
Donald Trump,Siena/NYT,1082,2024-09-16,3,Live Phone,Pennsylvania,46,-1.5
Kamala Harris,Siena/NYT,1082,2024-09-16,3,Live Phone,Pennsylvania,50,-1.5
Donald Trump,Siena/NYT,1082,2024-09-16,3,Live Phone,Pennsylvania,46,-1.5
Kamala Harris,Siena/NYT,1082,2024-09-16,3,Live Phone,Pennsylvania,48,-1.5
Donald Trump,Siena/NYT,1082,2024-09-16,3,Live Phone,Pennsylvania,45,-1.5
Kamala Harris,Siena/NYT,1082,2024-09-16,3,Live Phone,Pennsylvania,49,-1.5
Donald Trump,Siena/NYT,1082,2024-09-16,3,Live Phone,Pennsylvania,45,-1.5
Kamala Harris,YouGov,1177,2024-09-13,3,Online Panel,National,50,-1.1
Donald Trump,YouGov,1177,2024-09-13,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1090,2024-09-13,3,Online Panel,National,50,-1.1
Donald Trump,YouGov,1090,2024-09-13,3,Online Panel,National,46,-1.1
Kamala Harris,YouGov,1175,2024-09-13,3,Online Panel,National,48,-1.1
Donald Trump,YouGov,1175,2024-09-13,3,Online Panel,National,44,-1.1
Kamala Harris,YouGov,1090,2024-09-13,3,Online Panel,National,49,-1.1
Donald Trump,YouGov,1090,2024-09-13,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1464,2024-09-10,3,Online Panel,National,45,-1.1
Donald Trump,YouGov,1464,2024-09-10,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1077,2024-09-06,3,Online Panel,Michigan,50,-1.1
Donald Trump,YouGov,1077,2024-09-06,3,Online Panel,Michigan,49,-1.1
Kamala Harris,YouGov,1078,2024-09-06,3,Online Panel,Pennsylvania,50,-1.1
Donald Trump,YouGov,1078,2024-09-06,3,Online Panel,Pennsylvania,50,-1.1
Kamala Harris,YouGov,946,2024-09-06,3,Online Panel,Wisconsin,51,-1.1
Donald Trump,YouGov,946,2024-09-06,3,Online Panel,Wisconsin,49,-1.1
Kamala Harris,Siena/NYT,1695,2024-09-06,3,Live Phone,National,47,-1.5
Donald Trump,Siena/NYT,1695,2024-09-06,3,Live Phone,National,48,-1.5
Kamala Harris,Siena/NYT,1695,2024-09-06,3,Live Phone,National,45,-1.5
Donald Trump,Siena/NYT,1695,2024-09-06,3,Live Phone,National,47,-1.5
Kamala Harris,Siena/NYT,1695,2024-09-06,3,Live Phone,National,46,-1.5
Donald Trump,Siena/NYT,1695,2024-09-06,3,Live Phone,National,48,-1.5
Kamala Harris,Siena/NYT,1695,2024-09-06,3,Live Phone,National,44,-1.5
Donald Trump,Siena/NYT,1695,2024-09-06,3,Live Phone,National,46,-1.5
Kamala Harris,Marquette Law School,822,2024-09-05,3,Live Phone/Email,Wisconsin,52,-1.1
Donald Trump,Marquette Law School,822,2024-09-05,3,Live Phone/Email,Wisconsin,48,-1.1
Kamala Harris,Marquette Law School,738,2024-09-05,3,Live Phone/Email,Wisconsin,52,-1.1
Donald Trump,Marquette Law School,738,2024-09-05,3,Live Phone/Email,Wisconsin,48,-1.1
Kamala Harris,Marquette Law School,822,2024-09-05,3,Live Phone/Email,Wisconsin,47,-1.1
Donald Trump,Marquette Law School,822,2024-09-05,3,Live Phone/Email,Wisconsin,43,-1.1
Kamala Harris,Marquette Law School,738,2024-09-05,3,Live Phone/Email,Wisconsin,48,-1.1
Donald Trump,Marquette Law School,738,2024-09-05,3,Live Phone/Email,Wisconsin,43,-1.1
Kamala Harris,YouGov,1389,2024-09-03,3,Online Panel,National,47,-1.1
Donald Trump,YouGov,1389,2024-09-03,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1200,2024-08-31,3,Online Panel,Texas,44,-1.1
Donald Trump,YouGov,1200,2024-08-31,3,Online Panel,Texas,49,-1.1
Kamala Harris,YouGov,1200,2024-08-31,3,Online Panel,Texas,44,-1.1
Donald Trump,YouGov,1200,2024-08-31,3,Online Panel,Texas,49,-1.1
Kamala Harris,YouGov,1368,2024-08-27,3,Online Panel,National,47,-1.1
Donald Trump,YouGov,1368,2024-08-27,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1194,2024-08-26,3,Online Panel,National,46,-1.1
Donald Trump,YouGov,1194,2024-08-26,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1197,2024-08-26,3,Online Panel,National,47,-1.1
Donald Trump,YouGov,1197,2024-08-26,3,Online Panel,National,46,-1.1
Kamala Harris,YouGov,1788,2024-08-26,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1788,2024-08-26,3,Online Panel,National,36,-1.1
Kamala Harris,YouGov,1200,2024-08-26,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1200,2024-08-26,3,Online Panel,National,42,-1.1
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Pennsylvania,43,-1.1
Donald Trump,YouGov,500,2024-08-23,3,Online Panel,Pennsylvania,42.5,-1.1
Kamala Harris,YouGov,NA,2024-08-23,3,Online Panel,Pennsylvania,47,-1.1
Donald Trump,YouGov,NA,2024-08-23,3,Online Panel,Pennsylvania,47,-1.1
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Pennsylvania,43,-1.1
Donald Trump,YouGov,500,2024-08-23,3,Online Panel,Pennsylvania,41,-1.1
Kamala Harris,YouGov,NA,2024-08-23,3,Online Panel,Pennsylvania,48,-1.1
Donald Trump,YouGov,NA,2024-08-23,3,Online Panel,Pennsylvania,46,-1.1
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Wisconsin,48,-1.1
Donald Trump,YouGov,500,2024-08-23,3,Online Panel,Wisconsin,42,-1.1
Kamala Harris,YouGov,NA,2024-08-23,3,Online Panel,Wisconsin,51,-1.1
Donald Trump,YouGov,NA,2024-08-23,3,Online Panel,Wisconsin,46,-1.1
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Wisconsin,45,-1.1
Donald Trump,YouGov,500,2024-08-23,3,Online Panel,Wisconsin,40,-1.1
Kamala Harris,YouGov,NA,2024-08-23,3,Online Panel,Wisconsin,49,-1.1
Donald Trump,YouGov,NA,2024-08-23,3,Online Panel,Wisconsin,45,-1.1
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Michigan,44,-1.1
Donald Trump,YouGov,500,2024-08-23,3,Online Panel,Michigan,43.5,-1.1
Kamala Harris,YouGov,NA,2024-08-23,3,Online Panel,Michigan,47,-1.1
