candidate_name,pollster,sample_size,end_date,numeric_grade,methodology,state,pct,pollscore
Donald Trump,YouGov,NA,2024-08-23,3,Online Panel,Michigan,48,-1.1
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Michigan,44,-1.1
Donald Trump,YouGov,500,2024-08-23,3,Online Panel,Michigan,41.5,-1.1
Kamala Harris,YouGov,NA,2024-08-23,3,Online Panel,Michigan,47,-1.1
Donald Trump,YouGov,NA,2024-08-23,3,Online Panel,Michigan,46,-1.1
Kamala Harris,YouGov,1835,2024-08-22,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1835,2024-08-22,3,Online Panel,National,40,-1.1
Kamala Harris,YouGov,1371,2024-08-20,3,Online Panel,National,46,-1.1
Donald Trump,YouGov,1371,2024-08-20,3,Online Panel,National,43,-1.1
Kamala Harris,YouGov,3253,2024-08-16,3,Online Panel,National,51,-1.1
Donald Trump,YouGov,3253,2024-08-16,3,Online Panel,National,48,-1.1
Kamala Harris,YouGov,3253,2024-08-16,3,Online Panel,National,49,-1.1
Donald Trump,YouGov,3253,2024-08-16,3,Online Panel,National,47,-1.1
Kamala Harris,YouGov,900,2024-08-16,3,Online Panel,Missouri,41,-1.1
Donald Trump,YouGov,900,2024-08-16,3,Online Panel,Missouri,54,-1.1
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,46,-1.5
Donald Trump,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,48,-1.5
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,47,-1.5
Donald Trump,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,48,-1.5
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,42,-1.5
Donald Trump,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,45,-1.5
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,44,-1.5
Donald Trump,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,46,-1.5
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,49,-1.5
Donald Trump,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,45,-1.5
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,50,-1.5
Donald Trump,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,45,-1.5
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,45,-1.5
Donald Trump,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,42,-1.5
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,47,-1.5
Donald Trump,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,43,-1.5
Kamala Harris,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,49,-1.5
Donald Trump,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,46,-1.5
Kamala Harris,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,49,-1.5
Donald Trump,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,47,-1.5
Kamala Harris,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,45,-1.5
Donald Trump,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,42,-1.5
Kamala Harris,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,46,-1.5
Donald Trump,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,44,-1.5
Kamala Harris,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,44,-1.5
Donald Trump,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,51,-1.5
Kamala Harris,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,46,-1.5
Donald Trump,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,50,-1.5
Kamala Harris,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,41,-1.5
Donald Trump,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,47,-1.5
Kamala Harris,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,44,-1.5
Donald Trump,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,47,-1.5
Kamala Harris,YouGov,1407,2024-08-13,3,Online Panel,National,46,-1.1
Donald Trump,YouGov,1407,2024-08-13,3,Online Panel,National,44,-1.1
Kamala Harris,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,49,-1.5
Donald Trump,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,46,-1.5
Kamala Harris,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,50,-1.5
Donald Trump,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,46,-1.5
Kamala Harris,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,45,-1.5
Donald Trump,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,43,-1.5
Kamala Harris,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,46,-1.5
Donald Trump,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,44,-1.5
Kamala Harris,YouGov Blue,802,2024-08-09,3,Online Panel,North Carolina,46,-1.1
Donald Trump,YouGov Blue,802,2024-08-09,3,Online Panel,North Carolina,46,-1.1
Kamala Harris,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,45,-1.5
Donald Trump,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,48,-1.5
Kamala Harris,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,50,-1.5
Donald Trump,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,46,-1.5
Kamala Harris,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,44,-1.5
Donald Trump,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,43,-1.5
Kamala Harris,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,48,-1.5
Donald Trump,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,43,-1.5
Kamala Harris,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,50,-1.5
Donald Trump,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,46,-1.5
Kamala Harris,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,50,-1.5
Donald Trump,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,46,-1.5
Kamala Harris,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,49,-1.5
Donald Trump,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,42,-1.5
Kamala Harris,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,49,-1.5
Donald Trump,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,43,-1.5
Kamala Harris,YouGov,1413,2024-08-06,3,Online Panel,National,45,-1.1
Donald Trump,YouGov,1413,2024-08-06,3,Online Panel,National,43,-1.1
Kamala Harris,YouGov,3092,2024-08-02,3,Online Panel,National,50,-1.1
Donald Trump,YouGov,3092,2024-08-02,3,Online Panel,National,49,-1.1
Kamala Harris,YouGov,3092,2024-08-02,3,Online Panel,National,49,-1.1
Donald Trump,YouGov,3092,2024-08-02,3,Online Panel,National,47,-1.1
Kamala Harris,Marquette Law School,877,2024-08-01,3,Live Phone/Email,Wisconsin,49,-1.1
Donald Trump,Marquette Law School,877,2024-08-01,3,Live Phone/Email,Wisconsin,50,-1.1
Kamala Harris,Marquette Law School,801,2024-08-01,3,Live Phone/Email,Wisconsin,50,-1.1
Donald Trump,Marquette Law School,801,2024-08-01,3,Live Phone/Email,Wisconsin,49,-1.1
Kamala Harris,Marquette Law School,877,2024-08-01,3,Live Phone/Email,Wisconsin,45,-1.1
Donald Trump,Marquette Law School,877,2024-08-01,3,Live Phone/Email,Wisconsin,43,-1.1
Kamala Harris,Marquette Law School,801,2024-08-01,3,Live Phone/Email,Wisconsin,46,-1.1
Donald Trump,Marquette Law School,801,2024-08-01,3,Live Phone/Email,Wisconsin,45,-1.1
Kamala Harris,Marquette Law School,879,2024-08-01,3,Probability Panel,National,52,-1.1
Donald Trump,Marquette Law School,879,2024-08-01,3,Probability Panel,National,48,-1.1
Kamala Harris,Marquette Law School,683,2024-08-01,3,Probability Panel,National,53,-1.1
Donald Trump,Marquette Law School,683,2024-08-01,3,Probability Panel,National,47,-1.1
Kamala Harris,Marquette Law School,879,2024-08-01,3,Probability Panel,National,47,-1.1
Donald Trump,Marquette Law School,879,2024-08-01,3,Probability Panel,National,41,-1.1
Kamala Harris,Marquette Law School,683,2024-08-01,3,Probability Panel,National,50,-1.1
Donald Trump,Marquette Law School,683,2024-08-01,3,Probability Panel,National,42,-1.1
Kamala Harris,YouGov,1434,2024-07-30,3,Online Panel,National,46,-1.1
Donald Trump,YouGov,1434,2024-07-30,3,Online Panel,National,44,-1.1
Kamala Harris,Siena/NYT,1142,2024-07-24,3,Live Phone,National,46,-1.5
Donald Trump,Siena/NYT,1142,2024-07-24,3,Live Phone,National,48,-1.5
Kamala Harris,Siena/NYT,1142,2024-07-24,3,Live Phone,National,47,-1.5
Donald Trump,Siena/NYT,1142,2024-07-24,3,Live Phone,National,48,-1.5
Kamala Harris,Siena/NYT,1142,2024-07-24,3,Live Phone,National,42,-1.5
Donald Trump,Siena/NYT,1142,2024-07-24,3,Live Phone,National,42,-1.5
Kamala Harris,Siena/NYT,1142,2024-07-24,3,Live Phone,National,44,-1.5
Donald Trump,Siena/NYT,1142,2024-07-24,3,Live Phone,National,43,-1.5
Kamala Harris,YouGov,1155,2024-07-23,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1155,2024-07-23,3,Online Panel,National,46,-1.1
Kamala Harris,YouGov,1435,2024-07-23,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1435,2024-07-23,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1178,2024-07-22,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1115,2024-07-22,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1178,2024-07-22,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1178,2024-07-22,3,Online Panel,National,43,-1.1
Kamala Harris,YouGov,1178,2024-07-22,3,Online Panel,National,46,-1.1
Donald Trump,YouGov,1178,2024-07-22,3,Online Panel,National,46,-1.1
Donald Trump,YouGov,1178,2024-07-22,3,Online Panel,National,46,-1.1
Donald Trump,YouGov,1178,2024-07-22,3,Online Panel,National,46,-1.1
Donald Trump,YouGov,1178,2024-07-22,3,Online Panel,National,46,-1.1
Donald Trump,YouGov,2241,2024-07-18,3,Online Panel,National,52,-1.1
Kamala Harris,YouGov,2240,2024-07-18,3,Online Panel,National,48,-1.1
Donald Trump,YouGov,2240,2024-07-18,3,Online Panel,National,51,-1.1
Donald Trump,YouGov,1404,2024-07-16,3,Online Panel,National,43,-1.1
Kamala Harris,YouGov,1404,2024-07-16,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1404,2024-07-16,3,Online Panel,National,44,-1.1
Donald Trump,Siena/NYT,661,2024-07-12,3,Live Phone,Virginia,44,-1.5
Donald Trump,Siena/NYT,661,2024-07-12,3,Live Phone,Virginia,45,-1.5
Donald Trump,Siena/NYT,661,2024-07-12,3,Live Phone,Virginia,36,-1.5
Donald Trump,Siena/NYT,661,2024-07-12,3,Live Phone,Virginia,38,-1.5
Kamala Harris,Siena/NYT,661,2024-07-12,3,Live Phone,Virginia,48,-1.5
Donald Trump,Siena/NYT,661,2024-07-12,3,Live Phone,Virginia,44,-1.5
Kamala Harris,Siena/NYT,661,2024-07-12,3,Live Phone,Virginia,49,-1.5
Donald Trump,Siena/NYT,661,2024-07-12,3,Live Phone,Virginia,44,-1.5
Kamala Harris,Siena/NYT,661,2024-07-12,3,Live Phone,Virginia,41,-1.5
Donald Trump,Siena/NYT,661,2024-07-12,3,Live Phone,Virginia,38,-1.5
Kamala Harris,Siena/NYT,661,2024-07-12,3,Live Phone,Virginia,43,-1.5
Donald Trump,Siena/NYT,661,2024-07-12,3,Live Phone,Virginia,39,-1.5
Donald Trump,Siena/NYT,872,2024-07-11,3,Live Phone,Pennsylvania,48,-1.5
Donald Trump,Siena/NYT,872,2024-07-11,3,Live Phone,Pennsylvania,48,-1.5
Donald Trump,Siena/NYT,872,2024-07-11,3,Live Phone,Pennsylvania,41,-1.5
Donald Trump,Siena/NYT,872,2024-07-11,3,Live Phone,Pennsylvania,42,-1.5
Kamala Harris,Siena/NYT,872,2024-07-11,3,Live Phone,Pennsylvania,46,-1.5
Donald Trump,Siena/NYT,872,2024-07-11,3,Live Phone,Pennsylvania,48,-1.5
Kamala Harris,Siena/NYT,872,2024-07-11,3,Live Phone,Pennsylvania,47,-1.5
Donald Trump,Siena/NYT,872,2024-07-11,3,Live Phone,Pennsylvania,48,-1.5
Kamala Harris,Siena/NYT,872,2024-07-11,3,Live Phone,Pennsylvania,40,-1.5
Donald Trump,Siena/NYT,872,2024-07-11,3,Live Phone,Pennsylvania,42,-1.5
Kamala Harris,Siena/NYT,872,2024-07-11,3,Live Phone,Pennsylvania,42,-1.5
Donald Trump,Siena/NYT,872,2024-07-11,3,Live Phone,Pennsylvania,43,-1.5
Donald Trump,YouGov,1443,2024-07-09,3,Online Panel,National,43,-1.1
Kamala Harris,YouGov,1443,2024-07-09,3,Online Panel,National,38,-1.1
Donald Trump,YouGov,1443,2024-07-09,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1392,2024-07-02,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,2815,2024-07-02,3,Online Panel,National,50,-1.1
Donald Trump,YouGov,2815,2024-07-02,3,Online Panel,National,44,-1.1
Donald Trump,Siena/NYT,1532,2024-07-02,3,Live Phone,National,49,-1.5
Donald Trump,Siena/NYT,1532,2024-07-02,3,Live Phone,National,40,-1.5
Donald Trump,Siena/NYT,1532,2024-07-02,3,Live Phone,National,49,-1.5
Donald Trump,Siena/NYT,1532,2024-07-02,3,Live Phone,National,42,-1.5
Donald Trump,YouGov,1176,2024-07-01,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1176,2024-07-01,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1176,2024-07-01,3,Online Panel,National,45,-1.1
Donald Trump,YouGov,1176,2024-07-01,3,Online Panel,National,47,-1.1
Donald Trump,YouGov,1406,2024-06-25,3,Online Panel,National,42,-1.1
Donald Trump,Siena/NYT,1226,2024-06-25,3,Live Phone,National,48,-1.5
Donald Trump,Siena/NYT,1226,2024-06-25,3,Live Phone,National,48,-1.5
Donald Trump,Siena/NYT,1226,2024-06-25,3,Live Phone,National,39,-1.5
Donald Trump,Siena/NYT,1226,2024-06-25,3,Live Phone,National,40,-1.5
Donald Trump,YouGov,2750,2024-06-24,3,Online Panel,National,41.9,-1.1
Donald Trump,YouGov,1878,2024-06-21,3,Online Panel,National,50,-1.1
Donald Trump,Marquette Law School,871,2024-06-20,3,Live Phone/Email,Wisconsin,50,-1.1
Donald Trump,Marquette Law School,784,2024-06-20,3,Live Phone/Email,Wisconsin,49,-1.1
Donald Trump,Marquette Law School,871,2024-06-20,3,Live Phone/Email,Wisconsin,43,-1.1
Donald Trump,Marquette Law School,784,2024-06-20,3,Live Phone/Email,Wisconsin,44,-1.1
Donald Trump,YouGov,1396,2024-06-18,3,Online Panel,National,42,-1.1
Donald Trump,YouGov Blue,2015,2024-06-18,3,Online Panel,National,45,-1.1
Donald Trump,YouGov,1011,2024-06-14,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1399,2024-06-11,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1200,2024-06-09,3,Online Panel,Texas,43,-1.1
Donald Trump,YouGov,1200,2024-06-09,3,Online Panel,Texas,46,-1.1
Donald Trump,YouGov,1359,2024-06-07,3,Online Panel,National,50,-1.1
Donald Trump,YouGov,1239,2024-06-06,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1239,2024-06-06,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1566,2024-06-04,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1547,2024-05-28,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1560,2024-05-21,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1181,2024-05-16,3,Online Panel,Florida,54,-1.1
Donald Trump,YouGov,1174,2024-05-16,3,Online Panel,Florida,49,-1.1
Donald Trump,YouGov,1193,2024-05-16,3,Online Panel,Arizona,52,-1.1
Donald Trump,YouGov,1192,2024-05-16,3,Online Panel,Arizona,44,-1.1
Donald Trump,Marquette Law School,902,2024-05-15,3,Probability Panel,National,50,-1.1
Donald Trump,Marquette Law School,684,2024-05-15,3,Probability Panel,National,51,-1.1
Donald Trump,Marquette Law School,902,2024-05-15,3,Probability Panel,National,40,-1.1
Donald Trump,Marquette Law School,684,2024-05-15,3,Probability Panel,National,44,-1.1
Donald Trump,YouGov,1586,2024-05-14,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1201,2024-05-13,3,Online Panel,National,45,-1.1
Donald Trump,YouGov,1201,2024-05-13,3,Online Panel,National,44,-1.1
Donald Trump,Siena/NYT,626,2024-05-09,3,Live Phone,Arizona,42,-1.5
Donald Trump,Siena/NYT,626,2024-05-09,3,Live Phone,Arizona,49,-1.5
Donald Trump,Siena/NYT,626,2024-05-09,3,Live Phone,Arizona,44,-1.5
Donald Trump,Siena/NYT,626,2024-05-09,3,Live Phone,Arizona,49,-1.5
Donald Trump,Siena/NYT,604,2024-05-09,3,Live Phone,Georgia,39,-1.5
Donald Trump,Siena/NYT,604,2024-05-09,3,Live Phone,Georgia,49,-1.5
Donald Trump,Siena/NYT,604,2024-05-09,3,Live Phone,Georgia,42,-1.5
Donald Trump,Siena/NYT,604,2024-05-09,3,Live Phone,Georgia,50,-1.5
Donald Trump,Siena/NYT,616,2024-05-09,3,Live Phone,Michigan,38,-1.5
Donald Trump,Siena/NYT,616,2024-05-09,3,Live Phone,Michigan,49,-1.5
Donald Trump,Siena/NYT,616,2024-05-09,3,Live Phone,Michigan,39,-1.5
Donald Trump,Siena/NYT,616,2024-05-09,3,Live Phone,Michigan,46,-1.5
Donald Trump,Siena/NYT,614,2024-05-09,3,Live Phone,Nevada,41,-1.5
Donald Trump,Siena/NYT,614,2024-05-09,3,Live Phone,Nevada,50,-1.5
Donald Trump,Siena/NYT,614,2024-05-09,3,Live Phone,Nevada,44,-1.5
Donald Trump,Siena/NYT,614,2024-05-09,3,Live Phone,Nevada,51,-1.5
Donald Trump,Siena/NYT,1023,2024-05-09,3,Live Phone,Pennsylvania,40,-1.5
Donald Trump,Siena/NYT,1023,2024-05-09,3,Live Phone,Pennsylvania,47,-1.5
Donald Trump,Siena/NYT,1023,2024-05-09,3,Live Phone,Pennsylvania,41,-1.5
Donald Trump,Siena/NYT,1023,2024-05-09,3,Live Phone,Pennsylvania,48,-1.5
Donald Trump,Siena/NYT,614,2024-05-09,3,Live Phone,Wisconsin,38,-1.5
Donald Trump,Siena/NYT,614,2024-05-09,3,Live Phone,Wisconsin,45,-1.5
Donald Trump,Siena/NYT,614,2024-05-09,3,Live Phone,Wisconsin,40,-1.5
Donald Trump,Siena/NYT,614,2024-05-09,3,Live Phone,Wisconsin,47,-1.5
Donald Trump,YouGov,1598,2024-05-07,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1479,2024-04-30,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1288,2024-04-25,3,Online Panel,Pennsylvania,50,-1.1
Donald Trump,YouGov,1262,2024-04-25,3,Online Panel,Michigan,49,-1.1
Donald Trump,YouGov,1262,2024-04-25,3,Online Panel,Michigan,43,-1.1
Donald Trump,YouGov,1226,2024-04-25,3,Online Panel,Wisconsin,50,-1.1
Donald Trump,YouGov,1226,2024-04-25,3,Online Panel,Wisconsin,48,-1.1
Donald Trump,YouGov,1470,2024-04-23,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1200,2024-04-22,3,Online Panel,Texas,45,-1.1
Donald Trump,YouGov,1200,2024-04-22,3,Online Panel,Texas,48,-1.1
Donald Trump,YouGov,1358,2024-04-16,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1171,2024-04-15,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1171,2024-04-15,3,Online Panel,National,42,-1.1
Donald Trump,Siena/NYT,1059,2024-04-11,3,Live Phone,National,46,-1.5
Donald Trump,Siena/NYT,1059,2024-04-11,3,Live Phone,National,42,-1.5
Donald Trump,Siena/NYT,1059,2024-04-11,3,Live Phone,National,47,-1.5
Donald Trump,Siena/NYT,1059,2024-04-11,3,Live Phone,National,43,-1.5
Donald Trump,Marquette Law School,814,2024-04-10,3,Probability Panel,Wisconsin,51,-1.1
Donald Trump,Marquette Law School,707,2024-04-10,3,Probability Panel,Wisconsin,51,-1.1
Donald Trump,Marquette Law School,814,2024-04-10,3,Probability Panel,Wisconsin,41,-1.1
Donald Trump,Marquette Law School,707,2024-04-10,3,Probability Panel,Wisconsin,42,-1.1
Donald Trump,YouGov,1583,2024-04-09,3,Online Panel,National,43,-1.1
Donald Trump,YouGov Blue,4038,2024-04-05,3,Online Panel,National,44,-1.1
Donald Trump,YouGov Blue,4038,2024-04-05,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1604,2024-04-02,3,Online Panel,National,43,-1.1
Donald Trump,Marquette Law School,868,2024-03-28,3,Probability Panel,National,50,-1.1
Donald Trump,Marquette Law School,674,2024-03-28,3,Probability Panel,National,48,-1.1
Donald Trump,Marquette Law School,868,2024-03-28,3,Probability Panel,National,41,-1.1
Donald Trump,Marquette Law School,674,2024-03-28,3,Probability Panel,National,41,-1.1
Donald Trump,YouGov,1415,2024-03-26,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1510,2024-03-19,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1367,2024-03-12,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,990,2024-03-11,3,Online Panel,National,46,-1.1
Donald Trump,YouGov,992,2024-03-11,3,Online Panel,National,43,-1.1
