candidate_name,pollster,sample_size,end_date,numeric_grade,methodology,state,pct,pollscore
Donald Trump,YouGov,1126,2024-03-11,3,Online Panel,Georgia,51,-1.1
Donald Trump,YouGov,1450,2024-03-05,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1436,2024-03-01,3,Online Panel,National,52,-1.1
Donald Trump,Siena/NYT,980,2024-02-28,3,Live Phone,National,48,-1.5
Donald Trump,Siena/NYT,980,2024-02-28,3,Live Phone,National,48,-1.5
Kamala Harris,Siena/NYT,980,2024-02-28,3,Live Phone,National,41,-1.5
Donald Trump,Siena/NYT,980,2024-02-28,3,Live Phone,National,47,-1.5
Kamala Harris,Siena/NYT,980,2024-02-28,3,Live Phone,National,42,-1.5
Donald Trump,Siena/NYT,980,2024-02-28,3,Live Phone,National,48,-1.5
Donald Trump,YouGov,1498,2024-02-27,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1360,2024-02-20,3,Online Panel,National,43,-1.1
Donald Trump,Marquette Law School,787,2024-02-15,3,Probability Panel,National,51,-1.1
Donald Trump,Marquette Law School,628,2024-02-15,3,Probability Panel,National,52,-1.1
Donald Trump,Marquette Law School,787,2024-02-15,3,Probability Panel,National,42,-1.1
Donald Trump,Marquette Law School,628,2024-02-15,3,Probability Panel,National,43,-1.1
Donald Trump,YouGov,1470,2024-02-13,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1200,2024-02-12,3,Online Panel,Texas,45,-1.1
Donald Trump,YouGov,1200,2024-02-12,3,Online Panel,Texas,48,-1.1
Donald Trump,YouGov,869,2024-02-09,3,Online Panel,National,45,-1.1
Donald Trump,YouGov,1399,2024-02-06,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1765,2024-02-04,3,Online Panel,National,44,-1.1
Donald Trump,Marquette Law School,930,2024-01-31,3,Live Phone/Email,Wisconsin,49,-1.1
Donald Trump,Marquette Law School,808,2024-01-31,3,Live Phone/Email,Wisconsin,50,-1.1
Donald Trump,Marquette Law School,930,2024-01-31,3,Live Phone/Email,Wisconsin,40,-1.1
Donald Trump,Marquette Law School,808,2024-01-31,3,Live Phone/Email,Wisconsin,41,-1.1
Donald Trump,YouGov,1486,2024-01-30,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,850,2024-01-30,3,Online Panel,National,45,-1.1
Donald Trump,YouGov,1069,2024-01-29,3,Online Panel,National,45,-1.1
Donald Trump,YouGov,1069,2024-01-29,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1497,2024-01-23,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1472,2024-01-16,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1906,2024-01-12,3,Online Panel,National,50,-1.1
Donald Trump,YouGov,1417,2024-01-09,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1343,2024-01-02,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1765,2023-12-23,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1336,2023-12-18,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1027,2023-12-18,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1027,2023-12-18,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1027,2023-12-18,3,Online Panel,National,45,-1.1
Donald Trump,YouGov,1027,2023-12-18,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,800,2023-12-18,3,Online Panel,Colorado,40,-1.1
Donald Trump,Siena/NYT,1016,2023-12-14,3,Live Phone,National,46,-1.5
Donald Trump,Siena/NYT,1016,2023-12-14,3,Live Phone,National,45,-1.5
Donald Trump,YouGov,1332,2023-12-12,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1200,2023-12-10,3,Online Panel,Texas,45,-1.1
Donald Trump,YouGov,1200,2023-12-10,3,Online Panel,Texas,42,-1.1
Donald Trump,YouGov,1291,2023-12-05,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1323,2023-11-27,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1000,2023-11-27,3,Online Panel,National,37,-1.1
Donald Trump,YouGov,1000,2023-11-27,3,Online Panel,National,36,-1.1
Donald Trump,YouGov,1272,2023-11-14,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1058,2023-11-13,3,Online Panel,National,44,-1.1
Donald Trump,Marquette Law School,856,2023-11-07,3,Probability Panel,National,52,-1.1
Donald Trump,Marquette Law School,668,2023-11-07,3,Probability Panel,National,51,-1.1
Donald Trump,YouGov,1759,2023-11-03,3,Online Panel,National,51,-1.1
Donald Trump,Siena/NYT,603,2023-11-03,3,Live Phone,Arizona,49,-1.5
Donald Trump,Siena/NYT,603,2023-11-03,3,Live Phone,Arizona,49,-1.5
Kamala Harris,Siena/NYT,603,2023-11-03,3,Live Phone,Arizona,43,-1.5
Donald Trump,Siena/NYT,603,2023-11-03,3,Live Phone,Arizona,48,-1.5
Kamala Harris,Siena/NYT,603,2023-11-03,3,Live Phone,Arizona,43,-1.5
Donald Trump,Siena/NYT,603,2023-11-03,3,Live Phone,Arizona,48,-1.5
Donald Trump,Siena/NYT,603,2023-11-03,3,Live Phone,Arizona,33,-1.5
Donald Trump,Siena/NYT,603,2023-11-03,3,Live Phone,Arizona,34,-1.5
Donald Trump,Siena/NYT,629,2023-11-03,3,Live Phone,Georgia,49,-1.5
Donald Trump,Siena/NYT,629,2023-11-03,3,Live Phone,Georgia,49,-1.5
Kamala Harris,Siena/NYT,629,2023-11-03,3,Live Phone,Georgia,44,-1.5
Donald Trump,Siena/NYT,629,2023-11-03,3,Live Phone,Georgia,45,-1.5
Kamala Harris,Siena/NYT,629,2023-11-03,3,Live Phone,Georgia,44,-1.5
Donald Trump,Siena/NYT,629,2023-11-03,3,Live Phone,Georgia,47,-1.5
Donald Trump,Siena/NYT,629,2023-11-03,3,Live Phone,Georgia,36,-1.5
Donald Trump,Siena/NYT,629,2023-11-03,3,Live Phone,Georgia,38,-1.5
Donald Trump,Siena/NYT,616,2023-11-03,3,Live Phone,Michigan,48,-1.5
Donald Trump,Siena/NYT,616,2023-11-03,3,Live Phone,Michigan,46,-1.5
Kamala Harris,Siena/NYT,616,2023-11-03,3,Live Phone,Michigan,45,-1.5
Donald Trump,Siena/NYT,616,2023-11-03,3,Live Phone,Michigan,47,-1.5
Kamala Harris,Siena/NYT,616,2023-11-03,3,Live Phone,Michigan,48,-1.5
Donald Trump,Siena/NYT,616,2023-11-03,3,Live Phone,Michigan,46,-1.5
Donald Trump,Siena/NYT,616,2023-11-03,3,Live Phone,Michigan,34,-1.5
Donald Trump,Siena/NYT,616,2023-11-03,3,Live Phone,Michigan,34,-1.5
Donald Trump,Siena/NYT,611,2023-11-03,3,Live Phone,Nevada,52,-1.5
Donald Trump,Siena/NYT,611,2023-11-03,3,Live Phone,Nevada,52,-1.5
Kamala Harris,Siena/NYT,611,2023-11-03,3,Live Phone,Nevada,42,-1.5
Donald Trump,Siena/NYT,611,2023-11-03,3,Live Phone,Nevada,48,-1.5
Kamala Harris,Siena/NYT,611,2023-11-03,3,Live Phone,Nevada,42,-1.5
Donald Trump,Siena/NYT,611,2023-11-03,3,Live Phone,Nevada,50,-1.5
Donald Trump,Siena/NYT,611,2023-11-03,3,Live Phone,Nevada,38,-1.5
Donald Trump,Siena/NYT,611,2023-11-03,3,Live Phone,Nevada,40,-1.5
Donald Trump,Siena/NYT,600,2023-11-03,3,Live Phone,Pennsylvania,48,-1.5
Donald Trump,Siena/NYT,600,2023-11-03,3,Live Phone,Pennsylvania,49,-1.5
Kamala Harris,Siena/NYT,600,2023-11-03,3,Live Phone,Pennsylvania,44,-1.5
Donald Trump,Siena/NYT,600,2023-11-03,3,Live Phone,Pennsylvania,47,-1.5
Kamala Harris,Siena/NYT,600,2023-11-03,3,Live Phone,Pennsylvania,44,-1.5
Donald Trump,Siena/NYT,600,2023-11-03,3,Live Phone,Pennsylvania,48,-1.5
Donald Trump,Siena/NYT,600,2023-11-03,3,Live Phone,Pennsylvania,35,-1.5
Donald Trump,Siena/NYT,600,2023-11-03,3,Live Phone,Pennsylvania,36,-1.5
Donald Trump,Siena/NYT,603,2023-11-03,3,Live Phone,Wisconsin,45,-1.5
Donald Trump,Siena/NYT,603,2023-11-03,3,Live Phone,Wisconsin,45,-1.5
Kamala Harris,Siena/NYT,603,2023-11-03,3,Live Phone,Wisconsin,46,-1.5
Donald Trump,Siena/NYT,603,2023-11-03,3,Live Phone,Wisconsin,47,-1.5
Kamala Harris,Siena/NYT,603,2023-11-03,3,Live Phone,Wisconsin,46,-1.5
Donald Trump,Siena/NYT,603,2023-11-03,3,Live Phone,Wisconsin,48,-1.5
Donald Trump,Siena/NYT,603,2023-11-03,3,Live Phone,Wisconsin,35,-1.5
Donald Trump,Siena/NYT,603,2023-11-03,3,Live Phone,Wisconsin,35,-1.5
Donald Trump,Marquette Law School,908,2023-11-02,3,Live Phone/Email,Wisconsin,48,-1.1
Donald Trump,YouGov,1500,2023-10-31,3,Online Panel,National,38,-1.1
Donald Trump,YouGov,1333,2023-10-31,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1200,2023-10-17,3,Online Panel,Texas,45,-1.1
Donald Trump,YouGov,1123,2023-10-16,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1123,2023-10-16,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1123,2023-10-16,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1500,2023-10-10,3,Online Panel,National,38,-1.1
Donald Trump,YouGov,1296,2023-10-10,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1500,2023-09-26,3,Online Panel,National,38,-1.1
Donald Trump,YouGov,1293,2023-09-26,3,Online Panel,National,40,-1.1
Donald Trump,Marquette Law School,1007,2023-09-25,3,Probability Panel,National,52,-1.1
Donald Trump,Marquette Law School,868,2023-09-25,3,Probability Panel,National,51,-1.1
Donald Trump,Marquette Law School,690,2023-09-25,3,Probability Panel,National,49,-1.1
Donald Trump,ABC/Washington Post,1006,2023-09-20,3,Live Phone,National,51,-1.2
Donald Trump,ABC/Washington Post,890,2023-09-20,3,Live Phone,National,52,-1.2
Donald Trump,YouGov,1097,2023-09-18,3,Online Panel,National,44,-1.1
Donald Trump,YouGov Blue,3098,2023-09-18,3,Online Panel,National,47,-1.1
Donald Trump,YouGov Blue,3098,2023-09-18,3,Online Panel,National,42,-1.1
Donald Trump,YouGov Blue,3098,2023-09-18,3,Online Panel,National,26,-1.1
Donald Trump,YouGov,2525,2023-09-15,3,Online Panel,National,50,-1.1
Donald Trump,YouGov,1334,2023-09-12,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1303,2023-08-29,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1113,2023-08-21,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1500,2023-08-15,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1321,2023-08-15,3,Online Panel,National,42,-1.1
Donald Trump,Siena/NYT,1329,2023-07-27,3,Live Phone,National,43,-1.5
Donald Trump,YouGov,1500,2023-07-25,3,Online Panel,National,38,-1.1
Donald Trump,YouGov,1306,2023-07-25,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1098,2023-07-17,3,Online Panel,National,43,-1.1
Donald Trump,Marquette Law School,1005,2023-07-12,3,Probability Panel,National,49,-1.1
Donald Trump,Marquette Law School,788,2023-07-12,3,Probability Panel,National,50,-1.1
Donald Trump,YouGov,1500,2023-07-11,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1296,2023-07-11,3,Online Panel,National,42,-1.1
Donald Trump,YouGov Blue,3012,2023-06-29,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1500,2023-06-27,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1315,2023-06-27,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1091,2023-06-20,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1500,2023-06-13,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1303,2023-06-13,3,Online Panel,National,41,-1.1
Donald Trump,Marquette Law School,913,2023-06-13,3,Live Phone/Online Panel/Mail-to-Web,Wisconsin,43,-1.1
Donald Trump,YouGov,1500,2023-05-31,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1313,2023-05-31,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1015,2023-05-30,3,Online Panel,National,41,-1.1
Donald Trump,Marquette Law School,1010,2023-05-18,3,Probability Panel,National,52,-1.1
Donald Trump,Marquette Law School,833,2023-05-18,3,Probability Panel,National,52,-1.1
Donald Trump,YouGov,1500,2023-05-16,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1302,2023-05-16,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1060,2023-05-08,3,Online Panel,National,43,-1.1
Donald Trump,ABC/Washington Post,1006,2023-05-03,3,Live Phone,National,49,-1.2
Donald Trump,ABC/Washington Post,900,2023-05-03,3,Live Phone,National,49,-1.2
Donald Trump,YouGov,1500,2023-05-02,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1357,2023-05-02,3,Online Panel,National,46,-1.1
Donald Trump,YouGov,1500,2023-04-18,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1316,2023-04-18,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1027,2023-04-17,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1530,2023-04-17,3,Online Panel,National,36,-1.1
Donald Trump,YouGov,1500,2023-04-11,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1322,2023-04-11,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1000,2023-04-06,3,Online Panel,National,37,-1.1
Donald Trump,YouGov,1500,2023-04-04,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1319,2023-04-04,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,729,2023-03-31,3,Online Panel,National,43,-1.1
Donald Trump,Marquette Law School,1004,2023-03-22,3,Probability Panel,National,38,-1.1
Donald Trump,Marquette Law School,863,2023-03-22,3,Probability Panel,National,38,-1.1
Donald Trump,YouGov,1059,2023-03-20,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1014,2023-02-27,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1014,2023-02-27,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1014,2023-02-27,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1014,2023-02-27,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1000,2023-02-27,3,Online Panel,National,38,-1.1
Donald Trump,YouGov,1063,2023-02-06,3,Online Panel,National,41,-1.1
Donald Trump,ABC/Washington Post,895,2023-02-01,3,Live Phone,National,48,-1.2
Donald Trump,Marquette Law School,1000,2023-01-20,3,Probability Panel,National,39,-1.1
Donald Trump,Marquette Law School,790,2023-01-20,3,Probability Panel,National,40,-1.1
Donald Trump,YouGov,1500,2023-01-17,3,Online Panel,National,36,-1.1
Donald Trump,YouGov,1314,2023-01-17,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1028,2023-01-16,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1041,2022-12-19,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1635,2022-12-05,3,Online Panel,National,35,-1.1
Donald Trump,YouGov,1204,2022-12-05,3,Online Panel,National,42,-1.1
Donald Trump,Marquette Law School,1004,2022-11-22,3,Probability Panel,National,34,-1.1
Donald Trump,Marquette Law School,840,2022-11-22,3,Probability Panel,National,34,-1.1
Donald Trump,YouGov,1641,2022-10-31,3,Online Panel,National,36,-1.1
Donald Trump,YouGov,1172,2022-10-31,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1629,2022-10-17,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1209,2022-10-17,3,Online Panel,National,44,-1.1
Donald Trump,Siena/NYT,792,2022-10-12,3,Live Phone,National,45,-1.5
Donald Trump,Siena/NYT,792,2022-10-12,3,Live Phone,National,43,-1.5
Donald Trump,Siena/NYT,792,2022-10-12,3,Live Phone,National,45,-1.5
Donald Trump,YouGov,1566,2022-09-27,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1138,2022-09-27,3,Online Panel,National,45,-1.1
Donald Trump,ABC/Washington Post,1006,2022-09-21,3,Live Phone,National,46,-1.2
Donald Trump,ABC/Washington Post,908,2022-09-21,3,Live Phone,National,48,-1.2
Donald Trump,Marquette Law School,1448,2022-09-14,3,Probability Panel,National,36,-1.1
Donald Trump,Marquette Law School,1282,2022-09-14,3,Probability Panel,National,36,-1.1
Donald Trump,Siena/NYT,1399,2022-09-14,3,Live Phone,National,42,-1.5
Donald Trump,YouGov,1634,2022-09-06,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1247,2022-09-06,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1563,2022-08-22,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1185,2022-08-22,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1563,2022-08-22,3,Online Panel,National,37,-1.1
Donald Trump,YouGov,1185,2022-08-22,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1000,2022-08-22,3,Online Panel,National,36,-1.1
Donald Trump,YouGov,1000,2022-08-22,3,Online Panel,National,19,-1.1
Donald Trump,YouGov,805,2022-08-22,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,805,2022-08-22,3,Online Panel,National,18,-1.1
Donald Trump,YouGov,1557,2022-08-01,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1152,2022-08-01,3,Online Panel,National,42,-1.1
Kamala Harris,YouGov,1557,2022-08-01,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1557,2022-08-01,3,Online Panel,National,41,-1.1
Kamala Harris,YouGov,1152,2022-08-01,3,Online Panel,National,45,-1.1
Donald Trump,YouGov,1152,2022-08-01,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1672,2022-07-11,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1261,2022-07-11,3,Online Panel,National,43,-1.1
Donald Trump,Siena/NYT,849,2022-07-07,3,Live Phone,National,41,-1.5
Donald Trump,YouGov,1630,2022-06-27,3,Online Panel,National,40,-1.1
Kamala Harris,YouGov,1630,2022-06-27,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1630,2022-06-27,3,Online Panel,National,41,-1.1
Kamala Harris,YouGov,1630,2022-06-27,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1630,2022-06-27,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1239,2022-06-27,3,Online Panel,National,43,-1.1
Kamala Harris,YouGov,1239,2022-06-27,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1239,2022-06-27,3,Online Panel,National,45,-1.1
Kamala Harris,YouGov,1239,2022-06-27,3,Online Panel,National,45,-1.1
Donald Trump,YouGov,1239,2022-06-27,3,Online Panel,National,43,-1.1
Donald Trump,YouGov,1541,2022-06-13,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1243,2022-06-13,3,Online Panel,National,44,-1.1
Donald Trump,YouGov,1573,2022-05-22,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1360,2022-05-22,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1605,2022-04-22,3,Online Panel,National,38,-1.1
Donald Trump,YouGov,1187,2022-04-22,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,1618,2022-04-04,3,Online Panel,National,38,-1.1
Donald Trump,YouGov,1233,2022-04-04,3,Online Panel,National,40,-1.1
Donald Trump,Marquette Law School,1004,2022-03-24,3,Probability Panel,National,37,-1.1
Donald Trump,YouGov,2000,2022-03-21,3,Online Panel,National,49.82,-1.1
Donald Trump,YouGov,1623,2022-03-14,3,Online Panel,National,37,-1.1
Donald Trump,YouGov,1225,2022-03-14,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1532,2022-02-27,3,Online Panel,National,39,-1.1
Donald Trump,YouGov,1169,2022-02-27,3,Online Panel,National,42,-1.1
Donald Trump,YouGov,1568,2022-01-24,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1190,2022-01-24,3,Online Panel,National,43,-1.1
Donald Trump,Marquette Law School,1000,2022-01-21,3,Probability Panel,National,33,-1.1
Donald Trump,YouGov,574,2021-12-13,3,Online Panel,National,41,-1.1
Donald Trump,YouGov,585,2021-12-13,3,Online Panel,National,35,-1.1
Donald Trump,YouGov,777,2021-12-13,3,Online Panel,National,38,-1.1
Donald Trump,YouGov,773,2021-12-13,3,Online Panel,National,32,-1.1
Donald Trump,Marquette Law School,1004,2021-11-10,3,Probability Panel,National,34,-1.1
Donald Trump,YouGov,1673,2021-11-08,3,Online Panel,National,39,-1.1
Donald Trump,Marquette Law School,805,2021-10-31,3,Live Phone,Wisconsin,41,-1.1
Donald Trump,YouGov,1704,2021-10-21,3,Online Panel,National,40,-1.1
Donald Trump,YouGov,1552,2021-08-02,3,Online Panel,National,37,-1.1
Donald Trump,YouGov,1592,2021-06-24,3,Online Panel,National,35,-1.1
Donald Trump,YouGov,1588,2021-05-26,3,Online Panel,National,36,-1.1
Donald Trump,YouGov,1561,2021-05-13,3,Online Panel,National,36,-1.1
