candidate_name,pollster,sample_size,end_date,numeric_grade,methodology,state,pct,pollscore,transparency_score,start_date,num_harris
Kamala Harris,Franklin and Marshall College,890,2024-09-15,2.4,Mail-to-Web/Mail-to-Phone,Pennsylvania,49,-0.1,8.5,2024-09-04,436
Kamala Harris,Suffolk,500,2024-09-14,2.9,Live Phone,Pennsylvania,48.6,-1,8,2024-09-11,243
Kamala Harris,Fabrizio/Impact,600,2024-09-14,1.7,Live Phone,Wisconsin,48,-0.3,2,2024-09-11,288
Kamala Harris,Fabrizio/Impact,600,2024-09-14,1.7,Live Phone,Wisconsin,49,-0.3,2,2024-09-11,294
Kamala Harris,Keating Research,500,2024-09-14,1.5,Live Phone/Text-to-Web,Colorado,53,0.1,3,2024-09-11,265
Kamala Harris,Emerson,890,2024-09-13,2.9,Online Panel/Text-to-Web,Maryland,65.3,-1.1,7,2024-09-12,581
Kamala Harris,Emerson,850,2024-09-13,2.9,Online Panel/Text-to-Web,Missouri,43.4,-1.1,7,2024-09-12,369
Kamala Harris,Emerson,1000,2024-09-13,2.9,Online Panel/Text-to-Web,Indiana,40.7,-1.1,7,2024-09-12,407
Kamala Harris,TIPP,973,2024-09-13,1.8,Online Panel,North Carolina,45.9,-0.4,3,2024-09-11,447
Kamala Harris,Change Research,1237,2024-09-13,1.4,Text-to-Web/Online Ad,Missouri,41,0.6,5,2024-09-11,507
Kamala Harris,Research & Polling,532,2024-09-13,2.1,Live Phone,New Mexico,49,-0.9,3.5,2024-09-06,261
Kamala Harris,Elon U.,800,2024-09-13,2.5,Online Panel,North Carolina,46,-0.6,8,2024-09-04,368
Kamala Harris,InsiderAdvantage,800,2024-09-12,2,Text,Michigan,48,-0.3,5,2024-09-11,384
Kamala Harris,St. Anselm,2241,2024-09-12,2.4,Online Panel,New Hampshire,51,-0.5,6,2024-09-11,1143
Kamala Harris,St. Anselm,2241,2024-09-12,2.4,Online Panel,New Hampshire,51,-0.5,6,2024-09-11,1143
Kamala Harris,Alaska Survey Research,1254,2024-09-12,1.9,Online Panel,Alaska,42,-0.1,7,2024-09-11,527
Kamala Harris,Mitchell,580,2024-09-11,2.4,IVR/Text-to-Web,Michigan,48,-0.2,7,2024-09-11,278
Kamala Harris,Mitchell,580,2024-09-11,2.4,IVR/Text-to-Web,Michigan,47,-0.2,7,2024-09-11,273
Kamala Harris,Selzer,656,2024-09-11,2.8,Live Phone,Iowa,43,-1.2,7.5,2024-09-08,282
Kamala Harris,Data Orbital,550,2024-09-09,2.9,Live Phone/Text-to-Web,Arizona,46,-0.9,10,2024-09-07,253
Kamala Harris,Redfield & Wilton Strategies,495,2024-09-09,1.8,Online Panel,North Carolina,45,0.4,9,2024-09-06,223
Kamala Harris,Redfield & Wilton Strategies,765,2024-09-09,1.8,Online Panel,Arizona,46,0.4,9,2024-09-06,352
Kamala Harris,Redfield & Wilton Strategies,1465,2024-09-09,1.8,Online Panel,Florida,44,0.4,9,2024-09-06,645
Kamala Harris,Redfield & Wilton Strategies,562,2024-09-09,1.8,Online Panel,Georgia,47,0.4,9,2024-09-06,264
Kamala Harris,Redfield & Wilton Strategies,556,2024-09-09,1.8,Online Panel,Michigan,48,0.4,9,2024-09-06,267
Kamala Harris,Redfield & Wilton Strategies,617,2024-09-09,1.8,Online Panel,Minnesota,51,0.4,9,2024-09-06,315
Kamala Harris,Redfield & Wilton Strategies,698,2024-09-09,1.8,Online Panel,Nevada,45,0.4,9,2024-09-06,314
Kamala Harris,Redfield & Wilton Strategies,521,2024-09-09,1.8,Online Panel,New Mexico,49,0.4,9,2024-09-06,255
Kamala Harris,Redfield & Wilton Strategies,801,2024-09-09,1.8,Online Panel,Pennsylvania,45,0.4,9,2024-09-06,360
Kamala Harris,Redfield & Wilton Strategies,626,2024-09-09,1.8,Online Panel,Wisconsin,49,0.4,9,2024-09-06,307
Kamala Harris,CWS Research,504,2024-09-09,1.6,Text-to-Web,Texas,41,0.2,6,2024-09-04,207
Kamala Harris,PPIC,1071,2024-09-09,2.5,Probability Panel,California,60,-0.4,10,2024-08-29,643
Kamala Harris,Quinnipiac,940,2024-09-08,2.8,Live Phone,North Carolina,49,-0.5,9,2024-09-04,461
Kamala Harris,Quinnipiac,940,2024-09-08,2.8,Live Phone,North Carolina,50,-0.5,9,2024-09-04,470
Kamala Harris,Quinnipiac,969,2024-09-08,2.8,Live Phone,Georgia,45,-0.5,9,2024-09-04,436
Kamala Harris,Quinnipiac,969,2024-09-08,2.8,Live Phone,Georgia,46,-0.5,9,2024-09-04,446
Kamala Harris,Washington Post/George Mason University,1005,2024-09-08,2.7,Live Phone/Text-to-Web,Virginia,50,-0.8,9,2024-09-04,502
Kamala Harris,Washington Post/George Mason University,1005,2024-09-08,2.7,Live Phone/Text-to-Web,Virginia,51,-0.8,9,2024-09-04,513
Kamala Harris,Washington Post/George Mason University,1005,2024-09-08,2.7,Live Phone/Text-to-Web,Virginia,49,-0.8,9,2024-09-04,492
Kamala Harris,Washington Post/George Mason University,1005,2024-09-08,2.7,Live Phone/Text-to-Web,Virginia,51,-0.8,9,2024-09-04,513
Kamala Harris,Embold Research,1616,2024-09-08,1.4,Text-to-Web/Online Ad,Minnesota,48.8,0.6,6,2024-09-04,789
Kamala Harris,Morning Consult,901,2024-09-08,1.9,Online Panel,Arizona,46.89,-0.3,3,2024-08-30,422
Kamala Harris,Morning Consult,3182,2024-09-08,1.9,Online Panel,Florida,47.05,-0.3,3,2024-08-30,1497
Kamala Harris,Morning Consult,640,2024-09-08,1.9,Online Panel,Maryland,62.23,-0.3,3,2024-08-30,398
Kamala Harris,Morning Consult,1368,2024-09-08,1.9,Online Panel,Michigan,49.19,-0.3,3,2024-08-30,673
Kamala Harris,Morning Consult,516,2024-09-08,1.9,Online Panel,Nevada,47.58,-0.3,3,2024-08-30,246
Kamala Harris,Morning Consult,1558,2024-09-08,1.9,Online Panel,Ohio,43.58,-0.3,3,2024-08-30,679
Kamala Harris,Morning Consult,1910,2024-09-08,1.9,Online Panel,Pennsylvania,49.34,-0.3,3,2024-08-30,942
Kamala Harris,Morning Consult,2940,2024-09-08,1.9,Online Panel,Texas,43.43,-0.3,3,2024-08-30,1277
Kamala Harris,Morning Consult,638,2024-09-08,1.9,Online Panel,Wisconsin,49.48,-0.3,3,2024-08-30,316
Kamala Harris,Morning Consult,1369,2024-09-08,1.9,Online Panel,North Carolina,48.22,-0.3,3,2024-08-30,660
Kamala Harris,Morning Consult,498,2024-09-08,1.9,Online Panel,Colorado,54.8,-0.3,3,2024-08-30,273
Kamala Harris,Morning Consult,1405,2024-09-08,1.9,Online Panel,Georgia,48.39,-0.3,3,2024-08-30,680
Kamala Harris,Morning Consult,501,2024-09-08,1.9,Online Panel,Minnesota,50.92,-0.3,3,2024-08-30,255
Kamala Harris,Morning Consult,873,2024-09-08,1.9,Online Panel,Virginia,51.97,-0.3,3,2024-08-30,454
Kamala Harris,SurveyUSA,676,2024-09-07,2.8,Online Panel,North Carolina,49,-1.3,8,2024-09-04,331
Kamala Harris,co/efficient,931,2024-09-06,1.1,IVR/Text,Michigan,47,0.3,5,2024-09-04,438
Kamala Harris,co/efficient,917,2024-09-06,1.1,IVR/Text,Wisconsin,47,0.3,5,2024-09-04,431
Kamala Harris,co/efficient,889,2024-09-06,1.1,IVR/Text,Pennsylvania,46,0.3,5,2024-09-04,409
Kamala Harris,YouGov,1077,2024-09-06,3,Online Panel,Michigan,50,-1.1,9,2024-09-03,538
Kamala Harris,YouGov,1078,2024-09-06,3,Online Panel,Pennsylvania,50,-1.1,9,2024-09-03,539
Kamala Harris,YouGov,946,2024-09-06,3,Online Panel,Wisconsin,51,-1.1,9,2024-09-03,482
Kamala Harris,Elway,403,2024-09-06,1.9,Live Phone/Text-to-Web,Washington,53,-0.2,6,2024-09-03,214
Kamala Harris,Virginia Commonwealth U.,813,2024-09-06,2.1,Live Phone/Text-to-Web,Virginia,46,-0.1,9,2024-08-26,374
Kamala Harris,Virginia Commonwealth U.,749,2024-09-06,2.1,Live Phone/Text-to-Web,Virginia,49.4,-0.1,9,2024-08-26,370
Kamala Harris,Emerson,815,2024-09-05,2.9,Online Panel/Text-to-Web,California,60.8,-1.1,7,2024-09-03,496
Kamala Harris,Emerson,815,2024-09-05,2.9,Online Panel/Text-to-Web,Florida,47.6,-1.1,7,2024-09-03,388
Kamala Harris,Emerson,845,2024-09-05,2.9,Online Panel/Text-to-Web,Texas,48,-1.1,7,2024-09-03,406
Kamala Harris,Emerson,945,2024-09-05,2.9,Online Panel/Text-to-Web,Ohio,44.7,-1.1,7,2024-09-03,422
Kamala Harris,TIPP,1015,2024-09-05,1.8,Online Panel,Arizona,46,-0.4,3,2024-09-03,467
Kamala Harris,TIPP,949,2024-09-05,1.8,Online Panel,Arizona,46.8,-0.4,3,2024-09-03,444
Kamala Harris,TIPP,1015,2024-09-05,1.8,Online Panel,Arizona,45.8,-0.4,3,2024-09-03,465
Kamala Harris,TIPP,949,2024-09-05,1.8,Online Panel,Arizona,48,-0.4,3,2024-09-03,456
Kamala Harris,Marquette Law School,822,2024-09-05,3,Live Phone/Email,Wisconsin,52,-1.1,10,2024-08-28,427
Kamala Harris,Marquette Law School,738,2024-09-05,3,Live Phone/Email,Wisconsin,52,-1.1,10,2024-08-28,384
Kamala Harris,Marquette Law School,822,2024-09-05,3,Live Phone/Email,Wisconsin,47,-1.1,10,2024-08-28,386
Kamala Harris,Marquette Law School,738,2024-09-05,3,Live Phone/Email,Wisconsin,48,-1.1,10,2024-08-28,354
Kamala Harris,Patriot Polling,857,2024-09-03,1.1,IVR,Pennsylvania,47.9,0.6,5,2024-09-01,411
Kamala Harris,Patriot Polling,822,2024-09-03,1.1,IVR,Michigan,48.4,0.6,5,2024-09-01,398
Kamala Harris,Patriot Polling,826,2024-09-03,1.1,IVR,Wisconsin,47.9,0.6,5,2024-09-01,396
Kamala Harris,Patriot Polling,804,2024-09-03,1.1,IVR,North Carolina,47.5,0.6,5,2024-09-01,382
Kamala Harris,Patriot Polling,814,2024-09-03,1.1,IVR,Georgia,48.3,0.6,5,2024-09-01,393
Kamala Harris,Patriot Polling,804,2024-09-03,1.1,IVR,Arizona,46.9,0.6,5,2024-09-01,377
Kamala Harris,Patriot Polling,788,2024-09-03,1.1,IVR,Nevada,46.8,0.6,5,2024-09-01,369
Kamala Harris,Lake Research,600,2024-09-02,1.2,Live Phone,Indiana,42,0.1,1,2024-08-26,252
Kamala Harris,Cygnal,400,2024-09-01,2.1,Live Phone/Text-to-Web,Alaska,43.1,-1.1,4,2024-08-30,172
Kamala Harris,SoonerPoll.com,323,2024-08-31,1.8,Online Panel,Oklahoma,39.9,0.3,10,2024-08-24,129
Kamala Harris,YouGov,1200,2024-08-31,3,Online Panel,Texas,44,-1.1,9,2024-08-23,528
Kamala Harris,YouGov,1200,2024-08-31,3,Online Panel,Texas,44,-1.1,9,2024-08-23,528
Kamala Harris,Gonzales Research & Media Services,820,2024-08-30,1.2,Live Phone,Maryland,56,0.4,5,2024-08-24,459
Kamala Harris,Wick,1607,2024-08-29,1.4,IVR/Text-to-Web,Pennsylvania,47,0.1,5,2024-08-27,755
Kamala Harris,Wick,1607,2024-08-29,1.4,IVR/Text-to-Web,Pennsylvania,49,0.1,5,2024-08-27,787
Kamala Harris,SurveyUSA,635,2024-08-29,2.8,Online Panel,Minnesota,48,-1.3,8,2024-08-27,305
Kamala Harris,Global Strategy Group,600,2024-08-29,1.8,Live Phone/Text-to-Web,Nebraska,37,-0.5,1,2024-08-26,222
Kamala Harris,Lake Research,800,2024-08-29,1.2,Live Phone,Texas,43,0.1,1,2024-08-24,344
Kamala Harris,CNN/SSRS,682,2024-08-29,2.8,Probability Panel,Arizona,44,-0.6,10,2024-08-23,300
Kamala Harris,CNN/SSRS,617,2024-08-29,2.8,Probability Panel,Georgia,48,-0.6,10,2024-08-23,296
Kamala Harris,CNN/SSRS,708,2024-08-29,2.8,Probability Panel,Michigan,48,-0.6,10,2024-08-23,340
Kamala Harris,CNN/SSRS,626,2024-08-29,2.8,Probability Panel,Nevada,48,-0.6,10,2024-08-23,300
Kamala Harris,CNN/SSRS,789,2024-08-29,2.8,Probability Panel,Pennsylvania,47,-0.6,10,2024-08-23,371
Kamala Harris,CNN/SSRS,976,2024-08-29,2.8,Probability Panel,Wisconsin,50,-0.6,10,2024-08-23,488
Kamala Harris,East Carolina University,920,2024-08-28,2.6,IVR/Text-to-Web,North Carolina,46.9,-0.5,7,2024-08-26,431
Kamala Harris,Glengariff Group Inc.,600,2024-08-28,1.5,Live Phone,Michigan,43.5,-0.2,1,2024-08-26,261
Kamala Harris,Emerson,720,2024-08-28,2.9,IVR/Online Panel/Text-to-Web,Arizona,47.5,-1.1,7,2024-08-25,342
Kamala Harris,Emerson,800,2024-08-28,2.9,IVR/Online Panel/Text-to-Web,Michigan,51.2,-1.1,7,2024-08-25,410
Kamala Harris,Emerson,1168,2024-08-28,2.9,IVR/Online Panel/Text-to-Web,Nevada,49.4,-1.1,7,2024-08-25,577
Kamala Harris,Emerson,950,2024-08-28,2.9,IVR/Online Panel/Text-to-Web,Pennsylvania,49.4,-1.1,7,2024-08-25,469
Kamala Harris,Emerson,850,2024-08-28,2.9,IVR/Online Panel/Text-to-Web,Wisconsin,49.1,-1.1,7,2024-08-25,417
Kamala Harris,Emerson,775,2024-08-28,2.9,IVR/Online Panel/Text-to-Web,North Carolina,49,-1.1,7,2024-08-25,380
Kamala Harris,Emerson,800,2024-08-28,2.9,IVR/Online Panel/Text-to-Web,Georgia,50.1,-1.1,7,2024-08-25,401
Kamala Harris,Redfield & Wilton Strategies,812,2024-08-28,1.8,Online Panel,North Carolina,44,0.4,9,2024-08-25,357
Kamala Harris,Redfield & Wilton Strategies,530,2024-08-28,1.8,Online Panel,Arizona,45,0.4,9,2024-08-25,238
Kamala Harris,Redfield & Wilton Strategies,850,2024-08-28,1.8,Online Panel,Florida,43,0.4,9,2024-08-25,366
Kamala Harris,Redfield & Wilton Strategies,699,2024-08-28,1.8,Online Panel,Georgia,42,0.4,9,2024-08-25,294
Kamala Harris,Redfield & Wilton Strategies,761,2024-08-28,1.8,Online Panel,Michigan,47,0.4,9,2024-08-25,358
Kamala Harris,Redfield & Wilton Strategies,426,2024-08-28,1.8,Online Panel,Minnesota,51,0.4,9,2024-08-25,217
Kamala Harris,Redfield & Wilton Strategies,490,2024-08-28,1.8,Online Panel,Nevada,47,0.4,9,2024-08-25,230
Kamala Harris,Redfield & Wilton Strategies,488,2024-08-28,1.8,Online Panel,New Mexico,47,0.4,9,2024-08-25,229
Kamala Harris,Redfield & Wilton Strategies,1071,2024-08-28,1.8,Online Panel,Pennsylvania,46,0.4,9,2024-08-25,493
Kamala Harris,Redfield & Wilton Strategies,672,2024-08-28,1.8,Online Panel,Wisconsin,48,0.4,9,2024-08-25,323
Kamala Harris,Morning Consult,805,2024-08-27,1.9,Online Panel,Arizona,49,-0.3,3,2024-08-23,394
Kamala Harris,Morning Consult,805,2024-08-27,1.9,Online Panel,Arizona,48,-0.3,3,2024-08-23,386
Kamala Harris,Morning Consult,776,2024-08-27,1.9,Online Panel,Arizona,49,-0.3,3,2024-08-23,380
Kamala Harris,Morning Consult,776,2024-08-27,1.9,Online Panel,Arizona,48,-0.3,3,2024-08-23,372
Kamala Harris,SurveyUSA,1293,2024-08-27,2.8,IVR/Online Panel/Text-to-Web,Nebraska,37,-1.3,8,2024-08-23,478
Kamala Harris,SurveyUSA,507,2024-08-27,2.8,IVR/Online Panel/Text-to-Web,Nebraska,47,-1.3,8,2024-08-23,238
Kamala Harris,Beacon/Shaw,1014,2024-08-26,2.8,Live Phone/Text-to-Web,Arizona,48,-1.1,9,2024-08-23,487
Kamala Harris,Beacon/Shaw,1014,2024-08-26,2.8,Live Phone/Text-to-Web,Arizona,50,-1.1,9,2024-08-23,507
Kamala Harris,Beacon/Shaw,1014,2024-08-26,2.8,Live Phone/Text-to-Web,Georgia,48,-1.1,9,2024-08-23,487
Kamala Harris,Beacon/Shaw,1014,2024-08-26,2.8,Live Phone/Text-to-Web,Georgia,50,-1.1,9,2024-08-23,507
Kamala Harris,Beacon/Shaw,1026,2024-08-26,2.8,Live Phone/Text-to-Web,Nevada,48,-1.1,9,2024-08-23,492
Kamala Harris,Beacon/Shaw,1026,2024-08-26,2.8,Live Phone/Text-to-Web,Nevada,50,-1.1,9,2024-08-23,513
Kamala Harris,Beacon/Shaw,999,2024-08-26,2.8,Live Phone/Text-to-Web,North Carolina,47,-1.1,9,2024-08-23,470
Kamala Harris,Beacon/Shaw,999,2024-08-26,2.8,Live Phone/Text-to-Web,North Carolina,49,-1.1,9,2024-08-23,490
Kamala Harris,Morning Consult,801,2024-08-26,1.9,Online Panel,Georgia,47,-0.3,3,2024-08-23,376
Kamala Harris,Morning Consult,801,2024-08-26,1.9,Online Panel,Georgia,49,-0.3,3,2024-08-23,392
Kamala Harris,Morning Consult,737,2024-08-26,1.9,Online Panel,Georgia,48,-0.3,3,2024-08-23,354
Kamala Harris,Morning Consult,737,2024-08-26,1.9,Online Panel,Georgia,50,-0.3,3,2024-08-23,368
Kamala Harris,Morning Consult,702,2024-08-26,1.9,Online Panel,Michigan,48,-0.3,3,2024-08-23,337
Kamala Harris,Morning Consult,702,2024-08-26,1.9,Online Panel,Michigan,49,-0.3,3,2024-08-23,344
Kamala Harris,Morning Consult,651,2024-08-26,1.9,Online Panel,Michigan,49,-0.3,3,2024-08-23,319
Kamala Harris,Morning Consult,651,2024-08-26,1.9,Online Panel,Michigan,49,-0.3,3,2024-08-23,319
Kamala Harris,Morning Consult,450,2024-08-26,1.9,Online Panel,Nevada,48,-0.3,3,2024-08-23,216
Kamala Harris,Morning Consult,450,2024-08-26,1.9,Online Panel,Nevada,49,-0.3,3,2024-08-23,220
Kamala Harris,Morning Consult,416,2024-08-26,1.9,Online Panel,Nevada,48,-0.3,3,2024-08-23,200
Kamala Harris,Morning Consult,416,2024-08-26,1.9,Online Panel,Nevada,50,-0.3,3,2024-08-23,208
Kamala Harris,Morning Consult,700,2024-08-26,1.9,Online Panel,North Carolina,48,-0.3,3,2024-08-23,336
Kamala Harris,Morning Consult,700,2024-08-26,1.9,Online Panel,North Carolina,49,-0.3,3,2024-08-23,343
Kamala Harris,Morning Consult,645,2024-08-26,1.9,Online Panel,North Carolina,48,-0.3,3,2024-08-23,310
Kamala Harris,Morning Consult,645,2024-08-26,1.9,Online Panel,North Carolina,49,-0.3,3,2024-08-23,316
Kamala Harris,Morning Consult,803,2024-08-26,1.9,Online Panel,Pennsylvania,51,-0.3,3,2024-08-23,410
Kamala Harris,Morning Consult,803,2024-08-26,1.9,Online Panel,Pennsylvania,51,-0.3,3,2024-08-23,410
Kamala Harris,Morning Consult,758,2024-08-26,1.9,Online Panel,Pennsylvania,51,-0.3,3,2024-08-23,387
Kamala Harris,Morning Consult,758,2024-08-26,1.9,Online Panel,Pennsylvania,51,-0.3,3,2024-08-23,387
Kamala Harris,Morning Consult,701,2024-08-26,1.9,Online Panel,Wisconsin,51,-0.3,3,2024-08-23,358
Kamala Harris,Morning Consult,701,2024-08-26,1.9,Online Panel,Wisconsin,52,-0.3,3,2024-08-23,365
Kamala Harris,Morning Consult,648,2024-08-26,1.9,Online Panel,Wisconsin,52,-0.3,3,2024-08-23,337
Kamala Harris,Morning Consult,648,2024-08-26,1.9,Online Panel,Wisconsin,53,-0.3,3,2024-08-23,343
Kamala Harris,EPIC/MRA,600,2024-08-26,1.9,Live Phone,Michigan,45,-0.7,3,2024-08-23,270
Kamala Harris,EPIC/MRA,600,2024-08-26,1.9,Live Phone,Michigan,46,-0.7,3,2024-08-23,276
Kamala Harris,Cherry Communications,600,2024-08-26,1,Live Phone,Florida,45,0.2,1,2024-08-15,270
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Pennsylvania,43,-1.1,9,2024-08-15,215
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Pennsylvania,43,-1.1,9,2024-08-15,215
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Wisconsin,48,-1.1,9,2024-08-15,240
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Wisconsin,45,-1.1,9,2024-08-15,225
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Michigan,44,-1.1,9,2024-08-15,220
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Michigan,44,-1.1,9,2024-08-15,220
Kamala Harris,PPP,725,2024-08-22,1.4,IVR/Text-to-Web,Texas,42,0,4,2024-08-21,304
Kamala Harris,PPP,725,2024-08-22,1.4,IVR/Text-to-Web,Texas,44,0,4,2024-08-21,319
Kamala Harris,PPP,837,2024-08-22,1.4,IVR/Text-to-Web,Florida,45,0,4,2024-08-21,377
Kamala Harris,PPP,837,2024-08-22,1.4,IVR/Text-to-Web,Florida,47,0,4,2024-08-21,393
Kamala Harris,Emerson,965,2024-08-22,2.9,IVR/Online Panel/Text-to-Web,New Mexico,53.6,-1.1,7,2024-08-20,517
Kamala Harris,Emerson,965,2024-08-22,2.9,IVR/Online Panel/Text-to-Web,New Mexico,51,-1.1,7,2024-08-20,492
Kamala Harris,TIPP,1001,2024-08-22,1.8,Online Panel,Michigan,46.4,-0.4,3,2024-08-20,464
Kamala Harris,TIPP,741,2024-08-22,1.8,Online Panel,Michigan,48.4,-0.4,3,2024-08-20,359
Kamala Harris,TIPP,1001,2024-08-22,1.8,Online Panel,Michigan,43.7,-0.4,3,2024-08-20,437
Kamala Harris,TIPP,741,2024-08-22,1.8,Online Panel,Michigan,46.8,-0.4,3,2024-08-20,347
Kamala Harris,SurveyUSA/High Point University,1053,2024-08-21,2.8,Online Panel,North Carolina,46,-1.3,10,2024-08-19,484
Kamala Harris,SurveyUSA/High Point University,941,2024-08-21,2.8,Online Panel,North Carolina,47,-1.3,10,2024-08-19,442
Kamala Harris,Fabrizio Ward,400,2024-08-21,1.7,Online Panel/Text-to-Web,Michigan,44,-0.1,6.5,2024-08-19,176
Kamala Harris,Fabrizio Ward,400,2024-08-21,1.7,Online Panel/Text-to-Web,Michigan,46,-0.1,6.5,2024-08-19,184
Kamala Harris,Fabrizio Ward,400,2024-08-21,1.7,Online Panel/Text-to-Web,Pennsylvania,43,-0.1,6.5,2024-08-19,172
Kamala Harris,Fabrizio Ward,400,2024-08-21,1.7,Online Panel/Text-to-Web,Pennsylvania,46,-0.1,6.5,2024-08-19,184
Kamala Harris,Fabrizio Ward,400,2024-08-21,1.7,Online Panel/Text-to-Web,Wisconsin,47,-0.1,6.5,2024-08-19,188
Kamala Harris,Fabrizio Ward,400,2024-08-21,1.7,Online Panel/Text-to-Web,Wisconsin,49,-0.1,6.5,2024-08-19,196
Kamala Harris,BK Strategies,600,2024-08-21,1.3,Live Phone,Wisconsin,48,0.3,1.5,2024-08-19,288
Kamala Harris,Fabrizio/Impact,600,2024-08-20,1.7,Live Phone,Maryland,59,-0.3,2,2024-08-14,354
Kamala Harris,Fabrizio/Impact,600,2024-08-20,1.7,Live Phone,Maryland,64,-0.3,2,2024-08-14,384
