candidate_name,pollster,sample_size,end_date,numeric_grade,methodology,state,pct,pollscore,transparency_score,start_date,num_harris
Kamala Harris,Spry Strategies,600,2024-08-20,1.5,IVR/Text-to-Web,Arizona,47.6,0.2,4,2024-08-14,286
Kamala Harris,Spry Strategies,600,2024-08-20,1.5,IVR/Text-to-Web,Arizona,46.1,0.2,4,2024-08-14,277
Kamala Harris,Spry Strategies,600,2024-08-20,1.5,IVR/Text-to-Web,Georgia,48.9,0.2,4,2024-08-14,293
Kamala Harris,Spry Strategies,600,2024-08-20,1.5,IVR/Text-to-Web,Georgia,46.8,0.2,4,2024-08-14,281
Kamala Harris,Spry Strategies,600,2024-08-20,1.5,IVR/Text-to-Web,North Carolina,47.2,0.2,4,2024-08-14,283
Kamala Harris,Spry Strategies,600,2024-08-20,1.5,IVR/Text-to-Web,North Carolina,46.5,0.2,4,2024-08-14,279
Kamala Harris,Spry Strategies,600,2024-08-20,1.5,IVR/Text-to-Web,Pennsylvania,48.2,0.2,4,2024-08-14,289
Kamala Harris,Spry Strategies,600,2024-08-20,1.5,IVR/Text-to-Web,Pennsylvania,46.3,0.2,4,2024-08-14,278
Kamala Harris,Spry Strategies,600,2024-08-20,1.5,IVR/Text-to-Web,Wisconsin,47.9,0.2,4,2024-08-14,287
Kamala Harris,Spry Strategies,600,2024-08-20,1.5,IVR/Text-to-Web,Wisconsin,46.3,0.2,4,2024-08-14,278
Kamala Harris,U. New Hampshire,2048,2024-08-19,2.6,Probability Panel,New Hampshire,50,-0.3,10,2024-08-15,1024
Kamala Harris,U. New Hampshire,2048,2024-08-19,2.6,Probability Panel,New Hampshire,52,-0.3,10,2024-08-15,1065
Kamala Harris,U. New Hampshire,924,2024-08-19,2.6,Probability Panel,Vermont,67,-0.3,10,2024-08-15,619
Kamala Harris,U. New Hampshire,924,2024-08-19,2.6,Probability Panel,Vermont,70,-0.3,10,2024-08-15,647
Kamala Harris,U. New Hampshire,951,2024-08-19,2.6,Probability Panel,Maine,55,-0.3,10,2024-08-15,523
Kamala Harris,U. New Hampshire,951,2024-08-19,2.6,Probability Panel,Maine,58,-0.3,10,2024-08-15,552
Kamala Harris,U. New Hampshire,490,2024-08-19,2.6,Probability Panel,Maine,62,-0.3,10,2024-08-15,304
Kamala Harris,U. New Hampshire,476,2024-08-19,2.6,Probability Panel,Maine,64,-0.3,10,2024-08-15,305
Kamala Harris,U. New Hampshire,443,2024-08-19,2.6,Probability Panel,Maine,49,-0.3,10,2024-08-15,217
Kamala Harris,U. New Hampshire,432,2024-08-19,2.6,Probability Panel,Maine,52,-0.3,10,2024-08-15,225
Kamala Harris,Remington,656,2024-08-17,2.6,IVR,Nebraska,50,-0.6,7,2024-08-14,328
Kamala Harris,Change Research,437,2024-08-17,1.4,Text-to-Web/Online Ad,Nebraska,47,0.6,5,2024-08-10,205
Kamala Harris,Roanoke College,691,2024-08-16,2.6,Live Phone/Online Panel,Virginia,47,-0.4,7,2024-08-12,325
Kamala Harris,Roanoke College,691,2024-08-16,2.6,Live Phone/Online Panel,Virginia,45,-0.4,7,2024-08-12,311
Kamala Harris,Noble Predictive Insights,1003,2024-08-16,2.4,Online Panel,Arizona,44,-0.4,6,2024-08-12,441
Kamala Harris,Noble Predictive Insights,1003,2024-08-16,2.4,Online Panel,Arizona,43,-0.4,6,2024-08-12,431
Kamala Harris,YouGov,900,2024-08-16,3,Online Panel,Missouri,41,-1.1,9,2024-08-08,369
Kamala Harris,University of Houston/Texas Southern University,1365,2024-08-16,2.2,Online Panel,Texas,44.6,-0.3,9,2024-08-05,609
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,46,-1.5,9,2024-08-12,311
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,47,-1.5,9,2024-08-12,318
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,42,-1.5,9,2024-08-12,284
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,44,-1.5,9,2024-08-12,298
Kamala Harris,Redfield & Wilton Strategies,592,2024-08-15,1.8,Online Panel,Arizona,43,0.4,9,2024-08-12,255
Kamala Harris,Redfield & Wilton Strategies,1296,2024-08-15,1.8,Online Panel,Florida,43,0.4,9,2024-08-12,557
Kamala Harris,Redfield & Wilton Strategies,692,2024-08-15,1.8,Online Panel,Georgia,46,0.4,9,2024-08-12,318
Kamala Harris,Redfield & Wilton Strategies,530,2024-08-15,1.8,Online Panel,Michigan,44,0.4,9,2024-08-12,233
Kamala Harris,Redfield & Wilton Strategies,475,2024-08-15,1.8,Online Panel,Minnesota,47,0.4,9,2024-08-12,223
Kamala Harris,Redfield & Wilton Strategies,536,2024-08-15,1.8,Online Panel,Nevada,42,0.4,9,2024-08-12,225
Kamala Harris,Redfield & Wilton Strategies,453,2024-08-15,1.8,Online Panel,New Mexico,47,0.4,9,2024-08-12,213
Kamala Harris,Redfield & Wilton Strategies,601,2024-08-15,1.8,Online Panel,North Carolina,44,0.4,9,2024-08-12,264
Kamala Harris,Redfield & Wilton Strategies,825,2024-08-15,1.8,Online Panel,Pennsylvania,46,0.4,9,2024-08-12,380
Kamala Harris,Redfield & Wilton Strategies,469,2024-08-15,1.8,Online Panel,Wisconsin,48,0.4,9,2024-08-12,225
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,49,-1.5,9,2024-08-08,332
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,50,-1.5,9,2024-08-08,338
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,45,-1.5,9,2024-08-08,305
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,47,-1.5,9,2024-08-08,318
Kamala Harris,St. Anselm,1656,2024-08-14,2.4,Online Panel,New Hampshire,51,-0.5,6,2024-08-13,845
Kamala Harris,Emerson,1000,2024-08-14,2.9,IVR/Online Panel/Text-to-Web,Pennsylvania,49.3,-1.1,7,2024-08-13,493
Kamala Harris,Emerson,1000,2024-08-14,2.9,IVR/Online Panel/Text-to-Web,Pennsylvania,46.8,-1.1,7,2024-08-13,468
Kamala Harris,TIPP,1015,2024-08-14,1.8,Online Panel,Wisconsin,47,-0.4,3,2024-08-12,477
Kamala Harris,TIPP,976,2024-08-14,1.8,Online Panel,Wisconsin,47.2,-0.4,3,2024-08-12,461
Kamala Harris,TIPP,1015,2024-08-14,1.8,Online Panel,Wisconsin,45.3,-0.4,3,2024-08-12,460
Kamala Harris,TIPP,976,2024-08-14,1.8,Online Panel,Wisconsin,46.2,-0.4,3,2024-08-12,451
Kamala Harris,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,49,-1.5,9,2024-08-09,321
Kamala Harris,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,49,-1.5,9,2024-08-09,321
Kamala Harris,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,45,-1.5,9,2024-08-09,295
Kamala Harris,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,46,-1.5,9,2024-08-09,301
Kamala Harris,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,44,-1.5,9,2024-08-09,291
Kamala Harris,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,46,-1.5,9,2024-08-09,304
Kamala Harris,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,41,-1.5,9,2024-08-09,271
Kamala Harris,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,44,-1.5,9,2024-08-09,291
Kamala Harris,Strategies 360,400,2024-08-14,1.3,Online Panel/Text-to-Web,Arizona,47,0.1,5,2024-08-07,188
Kamala Harris,Strategies 360,350,2024-08-14,1.3,Online Panel/Text-to-Web,Nevada,48,0.1,5,2024-08-07,168
Kamala Harris,RMG Research,540,2024-08-14,2.3,Online Panel,Montana,39,-0.4,5,2024-08-06,211
Kamala Harris,Quinnipiac,1738,2024-08-12,2.8,Live Phone,Pennsylvania,48,-0.5,9,2024-08-08,834
Kamala Harris,Quinnipiac,1738,2024-08-12,2.8,Live Phone,Pennsylvania,50,-0.5,9,2024-08-08,869
Kamala Harris,Suffolk,500,2024-08-11,2.9,Live Phone,Florida,41.8,-1,8,2024-08-07,209
Kamala Harris,Fabrizio/Impact,600,2024-08-11,1.7,Live Phone/Text-to-Web,Michigan,43,-0.3,2,2024-08-07,258
Kamala Harris,Fabrizio/Impact,600,2024-08-11,1.7,Live Phone/Text-to-Web,Michigan,48,-0.3,2,2024-08-07,288
Kamala Harris,Franklin and Marshall College,920,2024-08-11,2.4,Mail-to-Web/Mail-to-Phone,Pennsylvania,46,-0.1,8.5,2024-07-21,423
Kamala Harris,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,49,-1.5,9,2024-08-06,340
Kamala Harris,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,50,-1.5,9,2024-08-06,346
Kamala Harris,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,45,-1.5,9,2024-08-06,312
Kamala Harris,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,46,-1.5,9,2024-08-06,319
Kamala Harris,YouGov Blue,802,2024-08-09,3,Online Panel,North Carolina,46,-1.1,9,2024-08-05,369
Kamala Harris,HarrisX,800,2024-08-09,1.5,Online Panel,Utah,25,-0.1,6,2024-08-02,200
Kamala Harris,HarrisX,800,2024-08-09,1.5,Online Panel,Utah,28,-0.1,6,2024-08-02,224
Kamala Harris,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,45,-1.5,9,2024-08-05,279
Kamala Harris,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,50,-1.5,9,2024-08-05,310
Kamala Harris,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,44,-1.5,9,2024-08-05,272
Kamala Harris,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,48,-1.5,9,2024-08-05,297
Kamala Harris,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,50,-1.5,9,2024-08-05,330
Kamala Harris,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,50,-1.5,9,2024-08-05,330
Kamala Harris,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,49,-1.5,9,2024-08-05,324
Kamala Harris,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,49,-1.5,9,2024-08-05,324
Kamala Harris,Navigator,600,2024-08-08,1.3,Text-to-Web,Arizona,45,0.3,4.5,2024-07-31,270
Kamala Harris,Navigator,600,2024-08-08,1.3,Text-to-Web,Arizona,46,0.3,4.5,2024-07-31,276
Kamala Harris,Navigator,600,2024-08-08,1.3,Text-to-Web,Michigan,44,0.3,4.5,2024-07-31,264
Kamala Harris,Navigator,600,2024-08-08,1.3,Text-to-Web,Michigan,47,0.3,4.5,2024-07-31,282
Kamala Harris,Navigator,600,2024-08-08,1.3,Text-to-Web,North Carolina,46,0.3,4.5,2024-07-31,276
Kamala Harris,Navigator,600,2024-08-08,1.3,Text-to-Web,North Carolina,46,0.3,4.5,2024-07-31,276
Kamala Harris,Navigator,600,2024-08-08,1.3,Text-to-Web,Pennsylvania,44,0.3,4.5,2024-07-31,264
Kamala Harris,Navigator,600,2024-08-08,1.3,Text-to-Web,Pennsylvania,46,0.3,4.5,2024-07-31,276
Kamala Harris,Navigator,600,2024-08-08,1.3,Text-to-Web,Wisconsin,45,0.3,4.5,2024-07-31,270
Kamala Harris,Navigator,600,2024-08-08,1.3,Text-to-Web,Wisconsin,48,0.3,4.5,2024-07-31,288
Kamala Harris,Emerson,1000,2024-08-06,2.9,Online Panel/Text-to-Web,Montana,42.5,-1.1,7,2024-08-05,425
Kamala Harris,Emerson,1000,2024-08-06,2.9,Online Panel/Text-to-Web,Montana,39,-1.1,7,2024-08-05,390
Kamala Harris,HighGround,500,2024-08-05,1.8,Live Phone,Arizona,44.4,-0.3,3.5,2024-07-30,222
Kamala Harris,Redfield & Wilton Strategies,567,2024-08-03,1.8,Online Panel,Arizona,44,0.4,9,2024-07-31,249
Kamala Harris,Redfield & Wilton Strategies,976,2024-08-03,1.8,Online Panel,Florida,41,0.4,9,2024-07-31,400
Kamala Harris,Redfield & Wilton Strategies,1128,2024-08-03,1.8,Online Panel,Georgia,44,0.4,9,2024-07-31,496
Kamala Harris,Redfield & Wilton Strategies,771,2024-08-03,1.8,Online Panel,Michigan,41,0.4,9,2024-07-31,316
Kamala Harris,Redfield & Wilton Strategies,538,2024-08-03,1.8,Online Panel,Minnesota,46,0.4,9,2024-07-31,247
Kamala Harris,Redfield & Wilton Strategies,470,2024-08-03,1.8,Online Panel,Nevada,40,0.4,9,2024-07-31,188
Kamala Harris,Redfield & Wilton Strategies,493,2024-08-03,1.8,Online Panel,New Mexico,44,0.4,9,2024-07-31,217
Kamala Harris,Redfield & Wilton Strategies,714,2024-08-03,1.8,Online Panel,North Carolina,41,0.4,9,2024-07-31,293
Kamala Harris,Redfield & Wilton Strategies,743,2024-08-03,1.8,Online Panel,Pennsylvania,44,0.4,9,2024-07-31,327
Kamala Harris,Redfield & Wilton Strategies,597,2024-08-03,1.8,Online Panel,Wisconsin,43,0.4,9,2024-07-31,257
Kamala Harris,Fabrizio,600,2024-08-01,1.7,Live Phone/Text-to-Web,Pennsylvania,48,-0.1,6,2024-07-29,288
Kamala Harris,Fabrizio,600,2024-08-01,1.7,Live Phone/Text-to-Web,Pennsylvania,45,-0.1,6,2024-07-29,270
Kamala Harris,Siena,1199,2024-08-01,2.7,Live Phone,New York,53,-0.8,7,2024-07-28,635
Kamala Harris,Siena,1199,2024-08-01,2.7,Live Phone,New York,49,-0.8,7,2024-07-28,588
Kamala Harris,Marquette Law School,877,2024-08-01,3,Live Phone/Email,Wisconsin,49,-1.1,10,2024-07-24,430
Kamala Harris,Marquette Law School,801,2024-08-01,3,Live Phone/Email,Wisconsin,50,-1.1,10,2024-07-24,400
Kamala Harris,Marquette Law School,877,2024-08-01,3,Live Phone/Email,Wisconsin,45,-1.1,10,2024-07-24,395
Kamala Harris,Marquette Law School,801,2024-08-01,3,Live Phone/Email,Wisconsin,46,-1.1,10,2024-07-24,368
Kamala Harris,Fabrizio/Impact,600,2024-07-31,1.7,Live Phone,Georgia,44,-0.3,2,2024-07-24,264
Kamala Harris,Fabrizio/Impact,600,2024-07-31,1.7,Live Phone,Georgia,48,-0.3,2,2024-07-24,288
Kamala Harris,GQR,500,2024-07-30,2,Live Phone,Pennsylvania,50,0.1,5.5,2024-07-26,250
Kamala Harris,Public Opinion Strategies,400,2024-07-29,1.6,Online Panel/Text-to-Web,Arizona,43,0.3,3,2024-07-23,172
Kamala Harris,Public Opinion Strategies,400,2024-07-29,1.6,Online Panel/Text-to-Web,Michigan,45,0.3,3,2024-07-23,180
Kamala Harris,Public Opinion Strategies,400,2024-07-29,1.6,Online Panel/Text-to-Web,Nevada,45,0.3,3,2024-07-23,180
Kamala Harris,Public Opinion Strategies,400,2024-07-29,1.6,Online Panel/Text-to-Web,Pennsylvania,48,0.3,3,2024-07-23,192
Kamala Harris,Public Opinion Strategies,400,2024-07-29,1.6,Online Panel/Text-to-Web,Wisconsin,48,0.3,3,2024-07-23,192
Kamala Harris,Emerson,1000,2024-07-28,2.9,Online Panel/Text-to-Web,New Hampshire,52.4,-1.1,7,2024-07-26,524
Kamala Harris,Emerson,1000,2024-07-28,2.9,Online Panel/Text-to-Web,New Hampshire,47.7,-1.1,7,2024-07-26,477
Kamala Harris,Morning Consult,804,2024-07-28,1.9,Online Panel,Arizona,48,-0.3,3,2024-07-24,386
Kamala Harris,Morning Consult,804,2024-07-28,1.9,Online Panel,Arizona,49,-0.3,3,2024-07-24,394
Kamala Harris,Morning Consult,799,2024-07-28,1.9,Online Panel,Georgia,45,-0.3,3,2024-07-24,360
Kamala Harris,Morning Consult,799,2024-07-28,1.9,Online Panel,Georgia,47,-0.3,3,2024-07-24,376
Kamala Harris,Morning Consult,706,2024-07-28,1.9,Online Panel,Michigan,51,-0.3,3,2024-07-24,360
Kamala Harris,Morning Consult,706,2024-07-28,1.9,Online Panel,Michigan,53,-0.3,3,2024-07-24,374
Kamala Harris,Morning Consult,454,2024-07-28,1.9,Online Panel,Nevada,43,-0.3,3,2024-07-24,195
Kamala Harris,Morning Consult,454,2024-07-28,1.9,Online Panel,Nevada,47,-0.3,3,2024-07-24,213
Kamala Harris,Morning Consult,706,2024-07-28,1.9,Online Panel,North Carolina,44,-0.3,3,2024-07-24,311
Kamala Harris,Morning Consult,706,2024-07-28,1.9,Online Panel,North Carolina,46,-0.3,3,2024-07-24,325
Kamala Harris,Morning Consult,804,2024-07-28,1.9,Online Panel,Pennsylvania,44,-0.3,3,2024-07-24,354
Kamala Harris,Morning Consult,804,2024-07-28,1.9,Online Panel,Pennsylvania,46,-0.3,3,2024-07-24,370
Kamala Harris,Morning Consult,700,2024-07-28,1.9,Online Panel,Wisconsin,44,-0.3,3,2024-07-24,308
Kamala Harris,Morning Consult,700,2024-07-28,1.9,Online Panel,Wisconsin,49,-0.3,3,2024-07-24,343
Kamala Harris,Fabrizio/Impact,600,2024-07-28,1.7,Live Phone,Ohio,39,-0.3,2,2024-07-23,234
Kamala Harris,Fabrizio/Impact,600,2024-07-28,1.7,Live Phone,Ohio,42,-0.3,2,2024-07-23,252
Kamala Harris,U. North Florida,774,2024-07-27,2.8,Live Phone/Text-to-Web,Florida,42,-0.6,10,2024-07-24,325
Kamala Harris,Hoffman Research,700,2024-07-26,1.7,Live Phone,Oregon,49,0.1,5,2024-07-24,343
Kamala Harris,Hoffman Research,700,2024-07-26,1.7,Live Phone,Oregon,45,0.1,5,2024-07-24,315
Kamala Harris,St. Anselm,2083,2024-07-25,2.4,Online Panel,New Hampshire,50,-0.5,6,2024-07-24,1042
Kamala Harris,PPP,581,2024-07-25,1.4,IVR/Text-to-Web,Washington,52,0,4,2024-07-24,302
Kamala Harris,U. New Hampshire,1445,2024-07-25,2.6,Online Panel/Text-to-Web,Maine,48,-0.3,10,2024-07-23,694
Kamala Harris,U. New Hampshire,1445,2024-07-25,2.6,Online Panel/Text-to-Web,Maine,54,-0.3,10,2024-07-23,780
Kamala Harris,U. New Hampshire,2875,2024-07-25,2.6,Online Panel/Text-to-Web,New Hampshire,49,-0.3,10,2024-07-23,1409
Kamala Harris,U. New Hampshire,2875,2024-07-25,2.6,Online Panel/Text-to-Web,New Hampshire,53,-0.3,10,2024-07-23,1524
Kamala Harris,SurveyUSA,656,2024-07-25,2.8,Online Panel,Minnesota,50,-1.3,8,2024-07-23,328
Kamala Harris,U. New Hampshire,732,2024-07-25,2.6,Online Panel/Text-to-Web,Maine,56,-0.3,10,2024-07-23,410
Kamala Harris,U. New Hampshire,732,2024-07-25,2.6,Online Panel/Text-to-Web,Maine,60,-0.3,10,2024-07-23,439
Kamala Harris,U. New Hampshire,701,2024-07-25,2.6,Online Panel/Text-to-Web,Maine,40,-0.3,10,2024-07-23,280
Kamala Harris,U. New Hampshire,701,2024-07-25,2.6,Online Panel/Text-to-Web,Maine,49,-0.3,10,2024-07-23,343
Kamala Harris,Redfield & Wilton Strategies,435,2024-07-24,1.8,Online Panel,Nevada,43,0.4,9,2024-07-22,187
Kamala Harris,Redfield & Wilton Strategies,851,2024-07-24,1.8,Online Panel,Pennsylvania,42,0.4,9,2024-07-22,357
Kamala Harris,Redfield & Wilton Strategies,586,2024-07-24,1.8,Online Panel,North Carolina,43,0.4,9,2024-07-22,252
Kamala Harris,Redfield & Wilton Strategies,510,2024-07-24,1.8,Online Panel,Arizona,43,0.4,9,2024-07-22,219
Kamala Harris,Redfield & Wilton Strategies,572,2024-07-24,1.8,Online Panel,Florida,39,0.4,9,2024-07-22,223
Kamala Harris,Redfield & Wilton Strategies,1180,2024-07-24,1.8,Online Panel,Georgia,42,0.4,9,2024-07-22,496
Kamala Harris,Redfield & Wilton Strategies,512,2024-07-24,1.8,Online Panel,Michigan,41,0.4,9,2024-07-22,210
Kamala Harris,Redfield & Wilton Strategies,475,2024-07-24,1.8,Online Panel,Minnesota,44,0.4,9,2024-07-22,209
Kamala Harris,Redfield & Wilton Strategies,523,2024-07-24,1.8,Online Panel,Wisconsin,44,0.4,9,2024-07-22,230
Kamala Harris,Glengariff Group Inc.,600,2024-07-24,1.5,Live Phone,Michigan,41.6,-0.2,1,2024-07-22,250
Kamala Harris,Beacon/Shaw,1046,2024-07-24,2.8,Live Phone/Text-to-Web,Wisconsin,46,-1.1,9,2024-07-22,481
Kamala Harris,Beacon/Shaw,1046,2024-07-24,2.8,Live Phone/Text-to-Web,Wisconsin,49,-1.1,9,2024-07-22,513
Kamala Harris,Beacon/Shaw,1034,2024-07-24,2.8,Live Phone/Text-to-Web,Pennsylvania,45,-1.1,9,2024-07-22,465
Kamala Harris,Beacon/Shaw,1034,2024-07-24,2.8,Live Phone/Text-to-Web,Pennsylvania,49,-1.1,9,2024-07-22,507
Kamala Harris,Beacon/Shaw,1071,2024-07-24,2.8,Live Phone/Text-to-Web,Minnesota,47,-1.1,9,2024-07-22,503
Kamala Harris,Beacon/Shaw,1071,2024-07-24,2.8,Live Phone/Text-to-Web,Minnesota,52,-1.1,9,2024-07-22,557
Kamala Harris,Beacon/Shaw,1012,2024-07-24,2.8,Live Phone/Text-to-Web,Michigan,43,-1.1,9,2024-07-22,435
Kamala Harris,Beacon/Shaw,1012,2024-07-24,2.8,Live Phone/Text-to-Web,Michigan,49,-1.1,9,2024-07-22,496
Kamala Harris,Targoz Market Research,1200,2024-07-24,1.8,Online Panel,Florida,39,0.1,7,2024-07-19,468
Kamala Harris,Targoz Market Research,988,2024-07-24,1.8,Online Panel,Florida,42,0.1,7,2024-07-19,415
Kamala Harris,Emerson,800,2024-07-23,2.9,IVR/Online Panel/Text-to-Web,Arizona,47.4,-1.1,7,2024-07-22,379
Kamala Harris,Emerson,800,2024-07-23,2.9,IVR/Online Panel/Text-to-Web,Arizona,39.8,-1.1,7,2024-07-22,318
Kamala Harris,Emerson,800,2024-07-23,2.9,IVR/Online Panel/Text-to-Web,Georgia,48.9,-1.1,7,2024-07-22,391
Kamala Harris,Emerson,800,2024-07-23,2.9,IVR/Online Panel/Text-to-Web,Georgia,43.3,-1.1,7,2024-07-22,346
Kamala Harris,Emerson,800,2024-07-23,2.9,IVR/Online Panel/Text-to-Web,Michigan,49.1,-1.1,7,2024-07-22,393
Kamala Harris,Emerson,800,2024-07-23,2.9,IVR/Online Panel/Text-to-Web,Michigan,43.8,-1.1,7,2024-07-22,350
Kamala Harris,Emerson,845,2024-07-23,2.9,IVR/Online Panel/Text-to-Web,Wisconsin,50.6,-1.1,7,2024-07-22,428
Kamala Harris,Emerson,845,2024-07-23,2.9,IVR/Online Panel/Text-to-Web,Wisconsin,45.4,-1.1,7,2024-07-22,384
Kamala Harris,Emerson,850,2024-07-23,2.9,IVR/Online Panel/Text-to-Web,Pennsylvania,48.9,-1.1,7,2024-07-22,416
Kamala Harris,Emerson,850,2024-07-23,2.9,IVR/Online Panel/Text-to-Web,Pennsylvania,44.3,-1.1,7,2024-07-22,377
Kamala Harris,North Star Opinion Research,600,2024-07-23,1.1,Live Phone,Pennsylvania,45,0.3,3,2024-07-20,270
