candidate_name,pollster,sample_size,end_date,numeric_grade,methodology,state,pct,pollscore,num_harris
Kamala Harris,YouGov,1435,2024-10-16,3,Online Panel,Arizona,48,-1.1,689
Kamala Harris,YouGov,1457,2024-10-15,3,Online Panel,National,48,-1.1,699
Kamala Harris,YouGov,1314,2024-10-15,3,Online Panel,National,49,-1.1,644
Kamala Harris,YouGov,2712,2024-10-11,3,Online Panel,National,51,-1.1,1383
Kamala Harris,Siena/NYT,857,2024-10-10,3,Live Phone,Pennsylvania,50,-1.5,428
Kamala Harris,Siena/NYT,857,2024-10-10,3,Live Phone,Pennsylvania,49,-1.5,420
Kamala Harris,Siena/NYT,857,2024-10-10,3,Live Phone,Pennsylvania,50,-1.5,428
Kamala Harris,Siena/NYT,857,2024-10-10,3,Live Phone,Pennsylvania,49,-1.5,420
Kamala Harris,Siena/NYT,808,2024-10-10,3,Live Phone,Arizona,46,-1.5,372
Kamala Harris,Siena/NYT,808,2024-10-10,3,Live Phone,Arizona,45,-1.5,364
Kamala Harris,Siena/NYT,808,2024-10-10,3,Live Phone,Arizona,45,-1.5,364
Kamala Harris,Siena/NYT,808,2024-10-10,3,Live Phone,Arizona,44,-1.5,356
Kamala Harris,YouGov,1091,2024-10-10,3,Online Panel,Texas,46,-1.1,502
Kamala Harris,Marquette Law School,780,2024-10-10,3,Probability Panel,National,50,-1.1,390
Kamala Harris,Marquette Law School,780,2024-10-10,3,Probability Panel,National,43,-1.1,335
Kamala Harris,Marquette Law School,652,2024-10-10,3,Probability Panel,National,50,-1.1,326
Kamala Harris,Marquette Law School,652,2024-10-10,3,Probability Panel,National,44,-1.1,287
Kamala Harris,Siena/NYT,656,2024-10-08,3,Live Phone,Montana,39,-1.5,256
Kamala Harris,Siena/NYT,656,2024-10-08,3,Live Phone,Montana,38,-1.5,249
Kamala Harris,Siena/NYT,656,2024-10-08,3,Live Phone,Montana,40,-1.5,262
Kamala Harris,Siena/NYT,656,2024-10-08,3,Live Phone,Montana,39,-1.5,256
Kamala Harris,YouGov,1414,2024-10-07,3,Online Panel,National,47,-1.1,665
Kamala Harris,YouGov,1230,2024-10-07,3,Online Panel,National,49,-1.1,603
Kamala Harris,The Washington Post,1002,2024-10-07,3,Live Phone/Text-to-Web,Ohio,45,-1.2,451
Kamala Harris,The Washington Post,1002,2024-10-07,3,Live Phone/Text-to-Web,Ohio,44,-1.2,441
Kamala Harris,Siena/NYT,3385,2024-10-06,3,Live Phone,National,49,-1.5,1659
Kamala Harris,Siena/NYT,3385,2024-10-06,3,Live Phone,National,47,-1.5,1591
Kamala Harris,Siena/NYT,622,2024-10-06,3,Live Phone,Florida,41,-1.5,255
Kamala Harris,Siena/NYT,622,2024-10-06,3,Live Phone,Florida,40,-1.5,249
Kamala Harris,Siena/NYT,622,2024-10-06,3,Live Phone,Florida,41,-1.5,255
Kamala Harris,Siena/NYT,622,2024-10-06,3,Live Phone,Florida,40,-1.5,249
Kamala Harris,YouGov,1150,2024-10-04,3,Online Panel,National,46,-1.1,529
Kamala Harris,YouGov,1032,2024-10-04,3,Online Panel,National,47,-1.1,485
Kamala Harris,YouGov,1151,2024-10-04,3,Online Panel,National,48,-1.1,552
Kamala Harris,YouGov,1033,2024-10-04,3,Online Panel,National,48,-1.1,496
Kamala Harris,Siena/NYT,617,2024-10-04,3,Live Phone,Texas,44,-1.5,271
Kamala Harris,Siena/NYT,617,2024-10-04,3,Live Phone,Texas,42,-1.5,259
Kamala Harris,Siena/NYT,617,2024-10-04,3,Live Phone,Texas,44,-1.5,271
Kamala Harris,Siena/NYT,617,2024-10-04,3,Live Phone,Texas,41,-1.5,253
Kamala Harris,YouGov/Center for Working Class Politics,1000,2024-10-02,3,Online Panel,Pennsylvania,46.8,-1.1,468
Kamala Harris,YouGov,1463,2024-10-01,3,Online Panel,National,48,-1.1,702
Kamala Harris,YouGov,1261,2024-10-01,3,Online Panel,National,49,-1.1,618
Kamala Harris,The Washington Post,1001,2024-09-29,3,Live Phone/Text-to-Web,North Carolina,48,-1.2,480
Kamala Harris,The Washington Post,1001,2024-09-29,3,Live Phone/Text-to-Web,North Carolina,47,-1.2,470
Kamala Harris,McCourtney Institute/YouGov,848,2024-09-27,3,Online Panel,National,48,-1.1,407
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Nebraska CD-2,51,-1.5,347
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Nebraska CD-2,49,-1.5,333
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Nebraska CD-2,52,-1.5,354
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Nebraska CD-2,51,-1.5,347
Kamala Harris,Siena/NYT,688,2024-09-26,3,Live Phone,Michigan,45,-1.5,310
Kamala Harris,Siena/NYT,688,2024-09-26,3,Live Phone,Michigan,43,-1.5,296
Kamala Harris,Siena/NYT,688,2024-09-26,3,Live Phone,Michigan,48,-1.5,330
Kamala Harris,Siena/NYT,688,2024-09-26,3,Live Phone,Michigan,46,-1.5,316
Kamala Harris,Siena/NYT,687,2024-09-26,3,Live Phone,Ohio,45,-1.5,309
Kamala Harris,Siena/NYT,687,2024-09-26,3,Live Phone,Ohio,44,-1.5,302
Kamala Harris,Siena/NYT,687,2024-09-26,3,Live Phone,Ohio,44,-1.5,302
Kamala Harris,Siena/NYT,687,2024-09-26,3,Live Phone,Ohio,43,-1.5,295
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Wisconsin,49,-1.5,333
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Wisconsin,48,-1.5,326
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Wisconsin,49,-1.5,333
Kamala Harris,Siena/NYT,680,2024-09-26,3,Live Phone,Wisconsin,48,-1.5,326
Kamala Harris,Marquette Law School,882,2024-09-26,3,Probability Panel,Wisconsin,52,-1.1,459
Kamala Harris,Marquette Law School,798,2024-09-26,3,Probability Panel,Wisconsin,52,-1.1,415
Kamala Harris,Marquette Law School,882,2024-09-26,3,Probability Panel,Wisconsin,48,-1.1,423
Kamala Harris,Marquette Law School,798,2024-09-26,3,Probability Panel,Wisconsin,49,-1.1,391
Kamala Harris,YouGov,1424,2024-09-24,3,Online Panel,National,47,-1.1,669
Kamala Harris,YouGov,1220,2024-09-24,3,Online Panel,National,49,-1.1,598
Kamala Harris,YouGov,1441,2024-09-24,3,Online Panel,Georgia,49,-1.1,706
Kamala Harris,Siena/NYT,713,2024-09-21,3,Live Phone,Arizona,45,-1.5,321
Kamala Harris,Siena/NYT,713,2024-09-21,3,Live Phone,Arizona,45,-1.5,321
Kamala Harris,Siena/NYT,713,2024-09-21,3,Live Phone,Arizona,42,-1.5,299
Kamala Harris,Siena/NYT,713,2024-09-21,3,Live Phone,Arizona,43,-1.5,307
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,Georgia,44,-1.5,300
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,Georgia,45,-1.5,307
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,Georgia,43,-1.5,293
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,Georgia,44,-1.5,300
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,North Carolina,47,-1.5,321
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,North Carolina,47,-1.5,321
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,North Carolina,46,-1.5,314
Kamala Harris,Siena/NYT,682,2024-09-21,3,Live Phone,North Carolina,45,-1.5,307
Kamala Harris,YouGov,3129,2024-09-20,3,Online Panel,National,52,-1.1,1627
Kamala Harris,YouGov,1445,2024-09-17,3,Online Panel,National,49,-1.1,708
Kamala Harris,The Washington Post,1003,2024-09-16,3,Live Phone/Text-to-Web,Pennsylvania,48,-1.2,481
Kamala Harris,The Washington Post,1003,2024-09-16,3,Live Phone/Text-to-Web,Pennsylvania,48,-1.2,481
Kamala Harris,Siena/NYT,2437,2024-09-16,3,Live Phone,National,47,-1.5,1145
Kamala Harris,Siena/NYT,2437,2024-09-16,3,Live Phone,National,46,-1.5,1121
Kamala Harris,Siena/NYT,2437,2024-09-16,3,Live Phone,National,45,-1.5,1097
Kamala Harris,Siena/NYT,2437,2024-09-16,3,Live Phone,National,46,-1.5,1121
Kamala Harris,Siena/NYT,1082,2024-09-16,3,Live Phone,Pennsylvania,50,-1.5,541
Kamala Harris,Siena/NYT,1082,2024-09-16,3,Live Phone,Pennsylvania,50,-1.5,541
Kamala Harris,Siena/NYT,1082,2024-09-16,3,Live Phone,Pennsylvania,48,-1.5,519
Kamala Harris,Siena/NYT,1082,2024-09-16,3,Live Phone,Pennsylvania,49,-1.5,530
Kamala Harris,YouGov,1177,2024-09-13,3,Online Panel,National,50,-1.1,588
Kamala Harris,YouGov,1090,2024-09-13,3,Online Panel,National,50,-1.1,545
Kamala Harris,YouGov,1175,2024-09-13,3,Online Panel,National,48,-1.1,564
Kamala Harris,YouGov,1090,2024-09-13,3,Online Panel,National,49,-1.1,534
Kamala Harris,YouGov,1464,2024-09-10,3,Online Panel,National,45,-1.1,659
Kamala Harris,YouGov,1077,2024-09-06,3,Online Panel,Michigan,50,-1.1,538
Kamala Harris,YouGov,1078,2024-09-06,3,Online Panel,Pennsylvania,50,-1.1,539
Kamala Harris,YouGov,946,2024-09-06,3,Online Panel,Wisconsin,51,-1.1,482
Kamala Harris,Siena/NYT,1695,2024-09-06,3,Live Phone,National,47,-1.5,797
Kamala Harris,Siena/NYT,1695,2024-09-06,3,Live Phone,National,45,-1.5,763
Kamala Harris,Siena/NYT,1695,2024-09-06,3,Live Phone,National,46,-1.5,780
Kamala Harris,Siena/NYT,1695,2024-09-06,3,Live Phone,National,44,-1.5,746
Kamala Harris,Marquette Law School,822,2024-09-05,3,Live Phone/Email,Wisconsin,52,-1.1,427
Kamala Harris,Marquette Law School,738,2024-09-05,3,Live Phone/Email,Wisconsin,52,-1.1,384
Kamala Harris,Marquette Law School,822,2024-09-05,3,Live Phone/Email,Wisconsin,47,-1.1,386
Kamala Harris,Marquette Law School,738,2024-09-05,3,Live Phone/Email,Wisconsin,48,-1.1,354
Kamala Harris,YouGov,1389,2024-09-03,3,Online Panel,National,47,-1.1,653
Kamala Harris,YouGov,1200,2024-08-31,3,Online Panel,Texas,44,-1.1,528
Kamala Harris,YouGov,1200,2024-08-31,3,Online Panel,Texas,44,-1.1,528
Kamala Harris,YouGov,1368,2024-08-27,3,Online Panel,National,47,-1.1,643
Kamala Harris,YouGov,1194,2024-08-26,3,Online Panel,National,46,-1.1,549
Kamala Harris,YouGov,1197,2024-08-26,3,Online Panel,National,47,-1.1,563
Kamala Harris,YouGov,1788,2024-08-26,3,Online Panel,National,39,-1.1,697
Kamala Harris,YouGov,1200,2024-08-26,3,Online Panel,National,44,-1.1,528
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Pennsylvania,43,-1.1,215
Kamala Harris,YouGov,NA,2024-08-23,3,Online Panel,Pennsylvania,47,-1.1,NA
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Pennsylvania,43,-1.1,215
Kamala Harris,YouGov,NA,2024-08-23,3,Online Panel,Pennsylvania,48,-1.1,NA
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Wisconsin,48,-1.1,240
Kamala Harris,YouGov,NA,2024-08-23,3,Online Panel,Wisconsin,51,-1.1,NA
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Wisconsin,45,-1.1,225
Kamala Harris,YouGov,NA,2024-08-23,3,Online Panel,Wisconsin,49,-1.1,NA
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Michigan,44,-1.1,220
Kamala Harris,YouGov,NA,2024-08-23,3,Online Panel,Michigan,47,-1.1,NA
Kamala Harris,YouGov,500,2024-08-23,3,Online Panel,Michigan,44,-1.1,220
Kamala Harris,YouGov,NA,2024-08-23,3,Online Panel,Michigan,47,-1.1,NA
Kamala Harris,YouGov,1835,2024-08-22,3,Online Panel,National,44,-1.1,807
Kamala Harris,YouGov,1371,2024-08-20,3,Online Panel,National,46,-1.1,631
Kamala Harris,YouGov,3253,2024-08-16,3,Online Panel,National,51,-1.1,1659
Kamala Harris,YouGov,3253,2024-08-16,3,Online Panel,National,49,-1.1,1594
Kamala Harris,YouGov,900,2024-08-16,3,Online Panel,Missouri,41,-1.1,369
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,46,-1.5,311
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,47,-1.5,318
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,42,-1.5,284
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Nevada,44,-1.5,298
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,49,-1.5,332
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,50,-1.5,338
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,45,-1.5,305
Kamala Harris,Siena/NYT,677,2024-08-15,3,Live Phone,Arizona,47,-1.5,318
Kamala Harris,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,49,-1.5,321
Kamala Harris,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,49,-1.5,321
Kamala Harris,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,45,-1.5,295
Kamala Harris,Siena/NYT,655,2024-08-14,3,Live Phone,North Carolina,46,-1.5,301
Kamala Harris,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,44,-1.5,291
Kamala Harris,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,46,-1.5,304
Kamala Harris,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,41,-1.5,271
Kamala Harris,Siena/NYT,661,2024-08-14,3,Live Phone,Georgia,44,-1.5,291
Kamala Harris,YouGov,1407,2024-08-13,3,Online Panel,National,46,-1.1,647
Kamala Harris,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,49,-1.5,340
Kamala Harris,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,50,-1.5,346
Kamala Harris,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,45,-1.5,312
Kamala Harris,Siena/NYT,693,2024-08-09,3,Live Phone,Pennsylvania,46,-1.5,319
Kamala Harris,YouGov Blue,802,2024-08-09,3,Online Panel,North Carolina,46,-1.1,369
Kamala Harris,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,45,-1.5,279
Kamala Harris,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,50,-1.5,310
Kamala Harris,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,44,-1.5,272
Kamala Harris,Siena/NYT,619,2024-08-08,3,Live Phone,Michigan,48,-1.5,297
Kamala Harris,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,50,-1.5,330
Kamala Harris,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,50,-1.5,330
Kamala Harris,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,49,-1.5,324
Kamala Harris,Siena/NYT,661,2024-08-08,3,Live Phone,Wisconsin,49,-1.5,324
Kamala Harris,YouGov,1413,2024-08-06,3,Online Panel,National,45,-1.1,636
Kamala Harris,YouGov,3092,2024-08-02,3,Online Panel,National,50,-1.1,1546
Kamala Harris,YouGov,3092,2024-08-02,3,Online Panel,National,49,-1.1,1515
Kamala Harris,Marquette Law School,877,2024-08-01,3,Live Phone/Email,Wisconsin,49,-1.1,430
Kamala Harris,Marquette Law School,801,2024-08-01,3,Live Phone/Email,Wisconsin,50,-1.1,400
Kamala Harris,Marquette Law School,877,2024-08-01,3,Live Phone/Email,Wisconsin,45,-1.1,395
Kamala Harris,Marquette Law School,801,2024-08-01,3,Live Phone/Email,Wisconsin,46,-1.1,368
Kamala Harris,Marquette Law School,879,2024-08-01,3,Probability Panel,National,52,-1.1,457
Kamala Harris,Marquette Law School,683,2024-08-01,3,Probability Panel,National,53,-1.1,362
Kamala Harris,Marquette Law School,879,2024-08-01,3,Probability Panel,National,47,-1.1,413
Kamala Harris,Marquette Law School,683,2024-08-01,3,Probability Panel,National,50,-1.1,342
Kamala Harris,YouGov,1434,2024-07-30,3,Online Panel,National,46,-1.1,660
Kamala Harris,Siena/NYT,1142,2024-07-24,3,Live Phone,National,46,-1.5,525
Kamala Harris,Siena/NYT,1142,2024-07-24,3,Live Phone,National,47,-1.5,537
Kamala Harris,Siena/NYT,1142,2024-07-24,3,Live Phone,National,42,-1.5,480
Kamala Harris,Siena/NYT,1142,2024-07-24,3,Live Phone,National,44,-1.5,502
Kamala Harris,YouGov,1155,2024-07-23,3,Online Panel,National,44,-1.1,508
Kamala Harris,YouGov,1435,2024-07-23,3,Online Panel,National,41,-1.1,588
Kamala Harris,YouGov,1178,2024-07-22,3,Online Panel,National,41,-1.1,483
Kamala Harris,YouGov,1178,2024-07-22,3,Online Panel,National,46,-1.1,542
